,BusStopCode,RoadName,Description,Latitude,Longitude
248,10101,Jln Bt Merah,OPP BT MERAH SEC SCH,1.28506195168861,103.8137833011436
249,10109,Jln Bt Merah,BT MERAH SEC SCH,1.28535315729277,103.81370529674271
250,10111,Jln Bt Merah,Opp Blk 28,1.28592835098556,103.80935410958449
251,10119,Jln Bt Merah,Opp Pacific Tech Ctr,1.28598009010704,103.81122515087834
252,10121,Kim Tian Rd,Blk 126 CP,1.28259924598805,103.82890541983913
253,10129,Kim Tian Rd,Blk 121,1.28231999999009,103.8285719444802
254,10131,Jln Bt Merah,Opp Blk 2,1.28619141382394,103.80686549059318
255,10139,Jln Bt Merah,Blk 1,1.28635135443034,103.8081000223439
256,10141,Tiong Bahru Rd,Blk 18,1.28583847140468,103.83238179897589
257,10149,Tiong Bahru Rd,Blk 1,1.28606797463712,103.83283384311112
258,10151,Tiong Bahru Rd,Ctrl Green Condo,1.28572048365401,103.8285292287095
259,10161,Tiong Bahru Rd,Opp Tiong Bahru Stn,1.28593135445772,103.82668969231534
260,10169,Tiong Bahru Rd,Tiong Bahru Stn,1.28599961406266,103.82748123930962
261,10171,Tiong Bahru Rd,Opp Tiong Bahru Pk,1.28736808047078,103.82346004890803
262,10179,Tiong Bahru Rd,Tiong Bahru Pk,1.28722333302937,103.82395833301354
263,10181,Tiong Bahru Rd,BEF AR-RABITAH MQUE,1.28850399420484,103.82109741719866
264,10189,Tiong Bahru Rd,Blk 104A CP,1.28858805222806,103.82183192865197
265,10191,Tiong Bahru Rd,Blk 78,1.28860026020096,103.81903121724014
266,10199,Tiong Bahru Rd,Delta Swim Cplx,1.28875723330649,103.81936618662205
267,10201,Tiong Bahru Rd,Opp Redhill Stn,1.28928144532567,103.81662854691157
268,10209,Tiong Bahru Rd,Redhill Stn,1.28954631749853,103.81672885450702
269,10211,Leng Kee Rd,Porsche Ctr S'pore,1.29075499997303,103.81144166700754
270,10219,Leng Kee Rd,Opp Motor Image,1.29089526651849,103.81191424883255
271,10221,Ganges Ave,Ganges Ctr,1.29032906602668,103.83111793441608
272,10229,Ganges Ave,Opp Harvest Mansions,1.29052137840164,103.83178189529583
273,10231,Ganges Ave,Blk 51 CP,1.29041850946952,103.82788100149519
274,10239,Ganges Ave,Blk 79,1.29060688839488,103.82865297447873
275,10241,Alexandra Rd,Gan Eng Seng Sec Sch,1.2906166672167,103.82362326803131
276,10249,Alexandra Rd,Opp Gan Eng Seng Sec Sch,1.29088138899671,103.82407777797806
277,10261,Alexandra Rd,Delta Sports Hall,1.29090335842692,103.82047232884216
278,10269,Alexandra Rd,Opp Delta Sports Hall,1.29125331927458,103.82057583280772
279,10271,Alexandra Rd,Opp Tanglin View,1.29115999997607,103.81757666701353
280,10279,Alexandra Rd,Tanglin View,1.29151373164978,103.81757660887743
281,10281,Alexandra Rd,SIS Bldg,1.29153833298318,103.81445166697797
282,10289,Alexandra Rd,Opp SIS Bldg,1.2918699745378,103.81440639448375
283,10291,Alexandra Rd,Bef Dawson Rd,1.29215855273858,103.81065866068086
284,10299,Alexandra Rd,Aft Dawson Rd,1.29233498466278,103.81146486767658
285,10321,Tanglin Rd,Aft Margaret Dr,1.29428332949691,103.81587839882768
286,10329,Tanglin Rd,Crescent Girls' Sch,1.29364671283262,103.81597460107542
287,10331,Henderson Rd,Bef Bt Merah Ctrl,1.28136306628839,103.81834423228645
288,10339,Henderson Rd,Aft Bt Merah Ctrl,1.28115835063292,103.81857250844851
289,10341,Henderson Rd,Opp Blk 116,1.28484639603431,103.82059301467888
290,10349,Henderson Rd,Blk 116,1.2849833405097,103.82104149555396
291,10351,Henderson Rd,Bef Tiong Bahru Rd,1.28675501760897,103.82204990181914
292,10359,Henderson Rd,Aft Tiong Bahru Rd,1.28723833324362,103.82259298997768
293,10361,Lower Delta Rd,Cendex Ctr,1.28038092060065,103.82353025808791
294,10369,Lower Delta Rd,Opp Cendex Ctr,1.28037471151153,103.82387343933006
295,10371,Lower Delta Rd,Blk 129,1.28365072319387,103.824502653383
296,10379,Lower Delta Rd,Blk 25B,1.28373603376667,103.82489520929732
297,10381,Lower Delta Rd,Opp Blk 48,1.28906972186602,103.82559411728036
298,10389,Lower Delta Rd,Blk 48,1.28875832991208,103.82573455047122
299,10391,Kg Bahru Rd,Opp Melati Blk 2,1.27627105343758,103.8312563936613
300,10399,Kg Bahru Rd,Melati Blk 2,1.27588166292683,103.83019454205221
301,10401,Hoy Fatt Rd,Shriro Hse,1.28816729863,103.81167850401884
302,10409,Hoy Fatt Rd,Blk 50,1.28788221830638,103.81099317775703
303,10411,Hoy Fatt Rd,Opp Blk 53,1.28912979528004,103.81280840030111
304,10419,Hoy Fatt Rd,Blk 52,1.28842024220748,103.81257549749508
305,10421,Lengkok Bahru,Blk 63B,1.2889706156154,103.81503540991777
306,10429,Lengkok Bahru,Blk 54,1.2892779060127,103.81404805422201
307,10431,Lengkok Bahru,ENABLING VILLAGE,1.28708384358883,103.81399869917512
308,10439,Lengkok Bahru,OPP ENABLING VILLAGE,1.28747956947939,103.81418936580334
309,10441,Lengkok Bahru,Opp Blk 44,1.28656898930199,103.8116061687213
310,10449,Lengkok Bahru,Blk 44,1.28666552495266,103.81195378046979
311,10451,Redhill Rd,Opp Blk 71,1.28762380319765,103.8172559639682
312,10459,Redhill Rd,Blk 72,1.28754723360397,103.81639920301684
313,10461,Kay Siang Rd,Aft Margaret Dr,1.29680597432594,103.81169140516062
314,10469,Kay Siang Rd,Bef Margaret Dr,1.29668400003303,103.81216918970023
315,10471,Kay Siang Rd,Bef Tanglin Rd,1.29679993078344,103.81468220659576
316,10479,Kay Siang Rd,Aft Tanglin Rd,1.29668100002552,103.81547381025995
317,10481,Redhill Cl,Opp Blk 73,1.28784195484767,103.81797160113335
318,10489,Redhill Cl,Blk 73,1.28811638897142,103.81778388900163
319,10499,Spooner Rd,KAMPONG BAHRU TER,1.27585400417691,103.83401000002084
320,10501,Jln Bt Merah,Blk 104,1.28105845355429,103.82528065411316
321,10519,Delta Rd,Blk 4,1.291728,103.826122
322,10599,Jln Rumah Tinggi,Opp Blk 36,1.28883435010664,103.80924997344987
323,10651,Bt Merah Ctrl,Blk 161,1.28329993019059,103.81547665017668
324,10659,Bt Merah Ctrl,Blk 1003,1.28362333298689,103.81472833301791
325,11009,Ghim Moh Rd,Ghim Moh Ter,1.3110673548964,103.78932237623975
326,11019,Jln Bt Merah,Pk Hotel Alexandra,1.28679632523156,103.80565677295323
327,11021,Queensway,Aft Queenstown NPC HQ,1.28941805603102,103.80228694398484
328,11029,Queensway,Blk 166,1.29013472201419,103.80202111098815
329,11031,Queensway,Opp Queen's Cl,1.29119666696879,103.80045500000118
330,11039,Queensway,Blk 19,1.29245762862665,103.79998683928974
331,11041,Queensway,Aft C'wealth Dr,1.29624499998226,103.79952333299494
332,11049,Queensway,Opp Blessed Sacrament Ch,1.2954609366563,103.79952549937242
333,11051,Queensway,Opp Queenstown Polyclinic,1.29872166703909,103.8002979755481
334,11059,Queensway,Queenstown Polyclinic,1.29882892782979,103.80097389222824
335,11061,Queensway,Opp Queensway Sec Sch,1.30265777802206,103.80118694402536
336,11069,Queensway,Queensway Sec Sch,1.30236853162324,103.80161762237655
337,11071,Queensway,Blk 97,1.30621305601609,103.80170944396954
338,11079,Queensway,Opp Blk 95,1.305441389003,103.80185250000659
339,11081,Queensway,Viz Holland,1.30851972202313,103.80258027799627
340,11089,Queensway,Opp Holland Hill Lodge,1.30946135492693,103.80334087354639
341,11091,Farrer Rd,Tulip Gdn,1.31219444050072,103.80367378215983
342,11099,Farrer Rd,Opp Tulip Gdn,1.31305333300118,103.80437666697586
343,11101,Farrer Rd,Farrer Rd Mkt,1.31614971080385,103.80596012189226
344,11109,Farrer Rd,Spanish Village,1.31552472199926,103.80574305602846
345,11111,Farrer Rd,Farrer Rd Stn Exit B,1.31780157259006,103.80771866952543
346,11119,Farrer Rd,Farrer Rd Stn Exit A,1.31747833490912,103.80785606728587
347,11131,C'wealth Ave,Queens Condo,1.2928849988829,103.80706694417339
348,11139,C'wealth Ave,Blk 53A CP,1.2931986108138,103.80744694841283
349,11141,C'wealth Ave,Queenstown Stn Exit A/D,1.29463705145492,103.80582510668431
350,11149,C'wealth Ave,Queenstown Stn Exit B/C,1.29506407111991,103.80596280094791
351,11151,C'wealth Ave,Blk 42,1.29863585845076,103.80247592925552
352,11159,C'wealth Ave,Aft Ch Of Our Saviour,1.29800440816386,103.80362656855579
353,11161,C'wealth Ave,C'Wealth Stn Exit A/D,1.30213305598263,103.79839083302141
354,11169,C'wealth Ave,C'Wealth Stn Exit B/C,1.30270500001823,103.79838166697326
355,11171,C'wealth Ave,Opp Blk 7B,1.30535666699303,103.79479722196947
356,11179,C'wealth Ave,Blk 8,1.30627521395682,103.79427940117534
357,11181,C'wealth Ave,Opp Blk 43,1.30722333300814,103.79227638896938
358,11189,C'wealth Ave,Blk 43,1.30740138898924,103.79254222202354
359,11191,C'wealth Ave West,The Star Vista,1.30801640815091,103.7883731546267
360,11199,C'wealth Ave West,Blk 15,1.30837970735444,103.78843145303215
361,11201,Holland Rd,CSC Dempsey Clubhse,1.30692642897557,103.81186453577433
362,11209,Holland Rd,Opp Peirce Rd,1.30817280849852,103.81038349817638
363,11211,Holland Rd,Aft Peirce Rd,1.30838779885113,103.80939522851014
364,11219,Holland Rd,Great Eastern Mansions,1.30988506093033,103.80716407830104
365,11221,Holland Rd,Lien Twrs,1.31002225322358,103.80544413357042
366,11229,Holland Rd,Sommerville Pk,1.31060065879064,103.80522542227166
367,11231,Holland Rd,Aft Estoril Mansions,1.31115316310297,103.80119919777994
368,11239,Holland Rd,Fairlodge,1.31152857401616,103.80165517330278
369,11259,Holland Dr,Opp Blk 21,1.31119887945564,103.79274002213417
370,11261,Holland Rd,Holland Village,1.31223168432152,103.79444621838488
371,11269,Holland Rd,Opp Holland Village,1.31256112590195,103.79453796697418
372,11271,Holland Rd,Aft East Sussex Lane,1.31473444398294,103.79008416699845
373,11279,Holland Rd,Aft Coronation Rd West,1.31466878886978,103.79069259768109
374,11281,Holland Rd,Aft Tan Boon Chong Ave,1.31622694399746,103.78852194399074
375,11289,Holland Rd,Opp Tan Boon Chong Ave,1.31618891387774,103.78904342517946
376,11291,Holland Rd,Cold Storage Jelita,1.31792777802094,103.78592333300938
377,11299,Holland Rd,Opp Cold Storage Jelita,1.31826975603165,103.78558843680226
378,11301,Sixth Ave,Hse No. 578,1.31803972093441,103.78790067716272
379,11309,Sixth Ave,Hse No. 589,1.31862443850443,103.78842993526158
380,11311,Sixth Ave,Hse No. 532,1.31989638898836,103.78918694402276
381,11319,Sixth Ave,Opp Hse No. 516,1.3203063798654,103.78959970624805
382,11321,Sixth Ave,Opp Regent Villa,1.32123138902898,103.79010361098513
383,11329,Sixth Ave,Regent Villa,1.32236139685053,103.7909809400838
384,11331,Sixth Ave,Opp Dynasty Gdn II,1.32320918827361,103.79144668575621
385,11339,Sixth Ave,Dynasty Lodge,1.32398638897489,103.79204722198944
386,11341,Sixth Ave,Garlick Ville,1.32551506183496,103.79282790894261
387,11349,Sixth Ave,Opp Garlick Ville,1.32566611098306,103.79307388903305
388,11351,Ghim Moh Rd,Blk 13,1.30934571218561,103.78945112775229
389,11359,Ghim Moh Rd,Opp Blk 13,1.30931022636473,103.78968608347117
390,11361,Nth Buona Vista Rd,Buona Vista Stn Exit C,1.30649698638726,103.79058123542397
391,11369,Nth Buona Vista Rd,Buona Vista Stn Exit D,1.3063259638605,103.79084827741467
392,11379,Nth Buona Vista Rd,Buona Vista Ter,1.30917002463976,103.79236323128613
393,11381,Holland Dr,Blk 10A,1.30841137865065,103.79328294102335
394,11389,Holland Dr,Blk 46,1.30906501014268,103.7929321687807
395,11401,Holland Ave,Holland V Stn/Blk12,1.30906722197973,103.79507444402137
396,11409,Holland Ave,Blk 9,1.3076441670056,103.79432583301961
397,11419,Holland Ave,Holland V Stn Exit A,1.31102981378085,103.79604399202725
398,11429,C'wealth Dr,Opp Blk 115B,1.30454000002017,103.7983633329984
399,11439,C'wealth Dr,Blk 92,1.30606472198412,103.80029777801455
400,11441,C'wealth Dr,Blk 58,1.29780416697573,103.79754055603178
401,11449,C'wealth Dr,Blk 37B,1.29840527801842,103.79760333302292
402,11451,C'wealth Dr,Blk 72,1.30034972200468,103.79707277801477
403,11459,C'wealth Dr,Blk 50,1.30097055597804,103.7968519439962
404,11469,Margaret Dr,Queensway Sec Sch,1.30113503392421,103.80188584326886
405,11471,Margaret Dr,Opp The Fisherman Ch,1.29951892595663,103.80315156606572
406,11481,Margaret Dr,Queenstown Lib,1.29811518922625,103.8060054035445
407,11489,Margaret Dr,Opp Queenstown Lib,1.298817,103.804395
408,11491,Margaret Dr,Opp Queenstown Pr Sch,1.29710202847016,103.8076364994003
409,11499,Margaret Dr,Queenstown Pr Sch,1.29685053610951,103.80788663334461
410,11511,Alexandra Rd,Alexandra Hosp,1.2859468736223,103.80251884462385
411,11519,Alexandra Rd,Opp Queensway Shop Ctr,1.28665742231261,103.80334129425303
412,11521,Alexandra Rd,Anchorpoint,1.2885710102662,103.80543003047167
413,11529,Alexandra Rd,Bef IKEA Ind Bldg,1.28903120647732,103.8060909305284
414,11531,Alexandra Rd,Opp Lea Hin Hardware Fty,1.29108833302538,103.80753083302794
415,11539,Alexandra Rd,Lea Hin Hardware Fty,1.29117049549107,103.80786180498694
416,11541,Stirling Rd,Opp Queens,1.29235984013148,103.80578500139798
417,11551,Stirling Rd,Tiong Ghee Tp,1.29126703051517,103.8040959835246
418,11561,Stirling Rd,Blk 166,1.29107396045212,103.80247592924283
419,11579,Mei Ling St,Blk 158,1.29256489056942,103.80303321252237
420,11589,Mei Ling St,Blk 157,1.292991881006,103.80400524995773
421,11599,Mei Ling St,Blk 153,1.29420805600708,103.80314888900556
422,11609,Mei Chin Rd,Blk 163,1.29188972202709,103.80212194401808
423,12021,Holland Rd,Bef Moonbeam Wk,1.31907638897016,103.78243055601493
424,12029,Holland Rd,Opp Moonbeam Wk,1.31958369390988,103.7824392109149
425,12031,Ulu Pandan Rd,Pandan Valley Condo,1.3208008510991,103.7796285552172
426,12039,Ulu Pandan Rd,Opp Pandan Valley Condo,1.32104526183447,103.78018998386835
427,12041,Ulu Pandan Rd,Aft Pandan Valley,1.32049172685895,103.77653442120544
428,12049,Ulu Pandan Rd,Opp Pandan Valley,1.32091131971837,103.77655888991401
429,12051,Ulu Pandan Rd,Pine Gr Condo,1.3204289505949,103.7750613105408
430,12059,Ulu Pandan Rd,Opp Pine Gr Condo,1.32072731097778,103.77515897833835
431,12061,Clementi Rd,Blk 109,1.32178500189496,103.77087339859139
432,12069,Clementi Rd,Opp Blk 109A,1.321433056,103.7710419
433,12071,Clementi Rd,Blk 116,1.32402249998323,103.77219388896603
434,12079,Clementi Rd,Opp Blk 116,1.32383187575187,103.77263094375739
435,12081,Clementi Rd,Maju Camp,1.326468056,103.77543
436,12089,Clementi Rd,Opp Maju Camp,1.326261111,103.7757089
437,12091,Clementi Rd,SIM HQ,1.32918315486756,103.7771471166854
438,12099,Clementi Rd,Opp SIM HQ,1.327838056,103.7767036
439,12101,Clementi Rd,Ngee Ann Poly,1.33243896358504,103.77768506316727
440,12109,Clementi Rd,Opp Ngee Ann Poly,1.330819444,103.7780086
441,12111,Ulu Pandan Rd,Bef Clementi Rd,1.3191179107649,103.77222980786665
442,12119,Ulu Pandan Rd,Police KINS Trg Camp,1.31964598192789,103.77279266281438
443,12121,Ghim Moh Rd,Blk 7,1.31164833301814,103.7871516670319
444,12129,Ghim Moh Rd,Blk 3,1.31182111096862,103.78732611099163
445,12131,Mt Sinai Rd,Aft Grove Ave,1.3141594439742,103.785061666981
446,12139,Mt Sinai Rd,Aft Mt Sinai Lane,1.31453185933289,103.78504157068625
447,12141,Mt Sinai Rd,Opp Henry Pk,1.31574389841394,103.78239154819083
448,12149,Mt Sinai Rd,Henry Pk,1.31576900455367,103.78266099158458
449,12151,Moonbeam Walk,Bef Moonbeam Terr,1.31865064467378,103.78127574919664
450,12169,Pandan Valley,Pandan Valley,1.31916549240365,103.77724170687915
451,12179,Mt Sinai Rise,Montview,1.31679504687757,103.7769949436126
452,12189,Mt Sinai Rise,Bef Mt Sinai Dr,1.31642693680141,103.78022402243116
453,12199,Mt Sinai Rise,Opp Village Twr,1.31547998901343,103.77820622498255
454,12201,Clementi Ave 6,Logishub @ Clementi,1.32670826856501,103.76399509585458
455,12209,Clementi Ave 6,Opp Logishub @ Clementi,1.32653202760922,103.76429968220569
456,12211,Mt Sinai Dr,Bef Mt Sinai Wk,1.31721336095462,103.78070712088581
457,13011,Napier Rd,Opp S'pore Botanic Gdns,1.306516,103.819225
458,13019,Napier Rd,S'pore Botanic Gdns,1.3067380217198,103.82013079894885
459,13021,Holland Rd,Aft Min Of Foreign Affairs,1.30633972996805,103.81430670816292
460,13029,Holland Rd,Bef Tyersall Ave,1.30671783282361,103.8145185880206
461,13031,Tanglin Rd,Opp Chatsworth Rd,1.29912972200223,103.81707388901162
462,13039,Tanglin Rd,Bef Chatsworth Rd,1.29981572699945,103.81744265557978
463,13041,Tanglin Rd,Aft Rochalie Dr,1.30242834318416,103.81967634723284
464,13049,Tanglin Rd,Bef Rochalie Dr,1.30261671321463,103.82045069624506
465,13051,River Valley Rd,Opp Valley Pt,1.29334305906356,103.8263656209055
466,13059,River Valley Rd,Valley Pt,1.29328273601932,103.82663492676832
467,13062,River Valley Rd,STELLAR RV,1.29476674399435,103.82853268161283
468,13063,River Valley Rd,RV SUITES,1.29534692836828,103.82964309110659
469,13069,River Valley Rd,RV RESIDENCES,1.29488000002792,103.82880805602646
470,13071,River Valley Rd,Riva Lodge,1.29636199316259,103.8322512944371
471,13079,River Valley Rd,The Cosmopolitan,1.29612213279141,103.83229211134126
472,13081,River Valley Rd,St. Thomas Wk,1.2959113890106,103.83624277798825
473,13089,River Valley Rd,Opp St. Thomas Wk,1.29575111096804,103.83604111103381
474,13091,River Valley Rd,AFT KIM YAM RD,1.29593138900491,103.83937805601917
475,13099,River Valley Rd,BEF KIM YAM RD,1.29578024244395,103.83961272081199
476,13101,River Valley Rd,Opp Mohd Sultan Rd,1.29414162678811,103.84231209757696
477,13109,River Valley Rd,UE Sq/Bef Mohd Sultan Rd,1.29350944398488,103.84272416702719
478,13119,Kim Seng Rd,Opp Great World City,1.29362677394379,103.83283853530904
479,13121,Zion Rd,Opp Great World City,1.29409221679274,103.8308377640795
480,13139,Kim Seng Rd,The Trillium,1.2950426189642,103.83205533028763
481,13141,Hoot Kiam Rd,Aft Zion Full Gospel Ch,1.29763682834545,103.82997986347917
482,13159,Irwell Bank Rd,Bef Zion Full Gospel Ch,1.29796011528522,103.83053183555204
483,13169,Grange Rd,Grange 80 Condo,1.29910305180416,103.82839289158527
484,13171,Grange Rd,Gramercy Pk,1.29906809120339,103.82650703485064
485,13179,Grange Rd,Cliveden At Grange,1.29925749997453,103.82665250000115
486,13181,Grange Rd,Aft One Tree Hill,1.30023223661153,103.82403473005562
487,13189,Grange Rd,Bef One Tree Hill,1.30038166697497,103.82414749997376
488,13191,Paterson Rd,Bef Orchard Blvd,1.302461,103.8297819
489,13199,Paterson Rd,Aft Orchard Blvd,1.302127,103.829875
490,13201,Tanglin Rd,British High Comm,1.30453622259471,103.82209559895128
491,13209,Tanglin Rd,Opp British High Comm,1.3040310710651,103.82205605505206
492,13211,Mohd Sultan Rd,Aft Unity St,1.29241699362559,103.841095990069
493,14009,Seah Im Rd,HarbourFront Int,1.26703502614245,103.81901469907409
494,14011,Kg Bahru Rd,Bef Mt Faber Lodge,1.26795444401606,103.8255261109799
495,14019,Kg Bahru Rd,Opp Mt Faber Lodge,1.2684889249437,103.82571717446542
496,14021,Lower Delta Rd,The Pearl @ Mt Faber,1.27132972198996,103.82478361101728
497,14029,Lower Delta Rd,Blk 105,1.27247333301883,103.82418777803016
498,14031,Lower Delta Rd,St. Theresa's Convent,1.27624277802151,103.82306027800865
499,14039,Lower Delta Rd,Opp St. Theresa's Convent,1.27663637861466,103.82345826768822
