,CarParkID,Area,Development,Location,AvailableLots,LotType,Agency,latitude,longitude
0,1,Marina,Suntec City,1.29375 103.85718,1089,C,LTA,1.29375,103.85718
1,2,Marina,Marina Square,1.29115 103.85728,923,C,LTA,1.29115,103.85728
2,3,Marina,Raffles City,1.29382 103.85319,481,C,LTA,1.29382,103.85319
3,4,Marina,The Esplanade,1.29011 103.85561,678,C,LTA,1.29011,103.85561
4,5,Marina,Millenia Singapore,1.29251 103.86009,1002,C,LTA,1.29251,103.86009
5,6,Marina,Singapore Flyer,1.28944 103.86311,130,C,LTA,1.28944,103.86311
6,16,Harbfront,VivoCity P3,1.26421 103.82263,10,C,LTA,1.26421,103.82263
7,17,Harbfront,Sentosa,1.25017 103.83126,845,C,LTA,1.25017,103.83126
8,19,Harbfront,Harbourfront Centre,1.26426 103.82011,468,C,LTA,1.26426,103.82011
9,50,Harbfront,VivoCity P2,1.26426 103.82164,330,C,LTA,1.26426,103.82164
10,20,Orchard,Far East Plaza,1.3071 103.83359,38,C,LTA,1.3071,103.83359
11,18,Orchard,Tang Plaza,1.30491 103.83312,211,C,LTA,1.30491,103.83312
12,15,Orchard,Wheelock Place,1.3048 103.83063,48,C,LTA,1.3048,103.83063
13,13,Orchard,Ngee Ann City,1.30236 103.8349,326,C,LTA,1.30236,103.8349
14,12,Orchard,Mandarin Hotel,1.30216 103.83601,12,C,LTA,1.30216,103.83601
15,11,Orchard,Cineleisure,1.30151 103.83641,163,C,LTA,1.30151,103.83641
16,21,Orchard,Centrepoint,1.302 103.83975,67,C,LTA,1.302,103.83975
17,24,Orchard,313@Somerset,1.30084 103.83872,44,C,LTA,1.30084,103.83872
18,7,Orchard,Orchard Point,1.30135 103.84061,165,C,LTA,1.30135,103.84061
19,22,Orchard,Concorde Hotel,1.3006 103.84191,198,C,LTA,1.3006,103.84191
20,9,Orchard,Plaza Singapura,1.30103 103.84503,6,C,LTA,1.30103,103.84503
21,10,Orchard,The Cathay,1.2995 103.84762,89,C,LTA,1.2995,103.84762
22,23,Orchard,ION Orchard,1.30403 103.83206,440,C,LTA,1.30403,103.83206
23,14,Orchard,Wisma Atria,1.30366 103.83327,-25,C,LTA,1.30366,103.83327
24,8,Orchard,The Heeren,1.30255 103.83739,108,C,LTA,1.30255,103.83739
25,26,Harbfront,Resorts World Sentosa,1.25667 103.82012,2045,C,LTA,1.25667,103.82012
26,27,Orchard,Orchard Central,1.30072 103.83979,162,C,LTA,1.30072,103.83979
27,29,Marina,Marina Bay Sands,1.28225028515239 103.858300275795,0,C,LTA,1.28225028515239,103.858300275795
28,43,JurongLakeDistrict,Westgate,1.3343 103.74282,93,C,LTA,1.3343,103.74282
29,52,Orchard,Orchard Gateway,1.30048 103.83931,76,C,LTA,1.30048,103.83931
30,53,JurongLakeDistrict,IMM Building,1.334847 103.746815,0,C,LTA,1.334847,103.746815
31,54,JurongLakeDistrict,JCube,1.33341 103.740088,114,C,LTA,1.33341,103.740088
32,55,Orchard,Paragon,1.3038 103.83585,102,C,LTA,1.3038,103.83585
33,56,Marina,National Gallery,1.29027 103.85167,113,C,LTA,1.29027,103.85167
34,57,Orchard,The Atrium@Orchard,1.299781 103.84552,45,C,LTA,1.299781,103.84552
35,58,Others,Bukit Panjang Plaza,1.37974 103.7644,152,C,LTA,1.37974,103.7644
36,59,Others,Clarke Quay,1.290678 103.84648,295,C,LTA,1.290678,103.84648
37,60,Others,The Star Vista,1.306787 103.78843,768,C,LTA,1.306787,103.78843
38,61,Others,Bugis+,1.299748 103.85414,25,C,LTA,1.299748,103.85414
39,62,Others,Lot One,1.385126 103.74494,172,C,LTA,1.385126,103.74494
40,63,Others,Tampines Mall,1.352524 103.9447,110,C,LTA,1.352524,103.9447
41,64,Others,Junction 8,1.350521 103.84859,73,C,LTA,1.350521,103.84859
42,65,Others,Bedok Mall,1.3248 103.92939,47,C,LTA,1.3248,103.92939
43,66,Others,Funan Mall,1.2911 103.8502,13,C,LTA,1.2911,103.8502
44,A2,,BLK 206/207 ANG MO KIO STREET 22,1.366237056 103.8430464,127,C,HDB,1.366237056,103.8430464
45,A4,,BLK 217/220 ANG MO KIO AVENUE 1,1.365691621 103.8411922,178,C,HDB,1.365691621,103.8411922
46,A7,,BLK 212/213 ANG MO KIO STREET 23,1.368392487 103.8413018,147,C,HDB,1.368392487,103.8413018
47,A8,,BLK 209/210 ANG MO KIO STREET 22,1.368756071 103.8433077,11,C,HDB,1.368756071,103.8433077
48,A9,,BLK 202/203 ANG MO KIO STREET 22,1.36807437 103.8443922,49,C,HDB,1.36807437,103.8443922
49,B6,,BLK 204/209 NEW UPPER CHANGI ROAD,1.326330497 103.9303395,296,C,HDB,1.326330497,103.9303395
50,B7,,BLK 211/218 BEDOK NORTH STREET 1,1.32513124 103.9319217,0,C,HDB,1.32513124,103.9319217
51,B8,,BLK 201/203 BEDOK NORTH STREET 1,1.325881496 103.9282762,20,C,HDB,1.325881496,103.9282762
52,B9,,BLK 402/403 BEDOK NORTH AVENUE 3,1.330172709 103.9338152,115,C,HDB,1.330172709,103.9338152
53,C5,,"BLK 358-360,362-363,366-367 CLEMENTI AVE 2",1.313102659 103.7695739,84,Y,HDB,1.313102659,103.7695739
54,C5,,"BLK 358-360,362-363,366-367 CLEMENTI AVE 2",1.313102659 103.7695739,0,H,HDB,1.313102659,103.7695739
55,C5,,"BLK 358-360,362-363,366-367 CLEMENTI AVE 2",1.313102659 103.7695739,168,C,HDB,1.313102659,103.7695739
56,C6,,BLK 328-334 CLEMENTI AVE 2,1.314488114 103.7676912,101,C,HDB,1.314488114,103.7676912
57,C7,,BLK 349-355 CLEMENTI AVE 2,1.314842819 103.7705785,166,C,HDB,1.314842819,103.7705785
58,C8,,BLK 335/338 CLEMENTI AVE 2,1.316674657 103.7686311,231,C,HDB,1.316674657,103.7686311
59,C9,,BLK 340/342/343/346-348 CLEMENTI AVE 5,1.317649249 103.7703123,62,Y,HDB,1.317649249,103.7703123
60,C9,,BLK 340/342/343/346-348 CLEMENTI AVE 5,1.317649249 103.7703123,0,H,HDB,1.317649249,103.7703123
61,C9,,BLK 340/342/343/346-348 CLEMENTI AVE 5,1.317649249 103.7703123,151,C,HDB,1.317649249,103.7703123
62,CY,,BLK 269/269A/269B CHENG YAN COURT CAR PARK,1.300626028 103.8536649,0,C,HDB,1.300626028,103.8536649
63,H3,,BLK 87 ZION RD,1.291008687 103.8325154,0,H,HDB,1.291008687,103.8325154
64,H3,,BLK 87 ZION RD,1.291008687 103.8325154,52,Y,HDB,1.291008687,103.8325154
65,H3,,BLK 87 ZION RD,1.291008687 103.8325154,102,C,HDB,1.291008687,103.8325154
66,H4,,BLK 22 HAVELOCK RD,1.288093897 103.8293714,51,C,HDB,1.288093897,103.8293714
67,H6,,BLK 77/79 GANGES AVENUE,1.291369664 103.8289836,106,C,HDB,1.291369664,103.8289836
68,H8,,BLKS 4-8 TAMAN HO SWEE,1.287726965 103.8309221,44,Y,HDB,1.287726965,103.8309221
69,H8,,BLKS 4-8 TAMAN HO SWEE,1.287726965 103.8309221,0,H,HDB,1.287726965,103.8309221
70,H8,,BLKS 4-8 TAMAN HO SWEE,1.287726965 103.8309221,33,C,HDB,1.287726965,103.8309221
71,J1,,BLK 101/107 JURONG EAST ST 13,1.336429723 103.7380983,193,C,HDB,1.336429723,103.7380983
72,J2,,BLK 108/110 JURONG EAST ST 13,1.33860776 103.7367713,108,C,HDB,1.33860776,103.7367713
73,J3,,BLK 111/116 JURONG EAST ST 13,1.339494837 103.7354848,167,C,HDB,1.339494837,103.7354848
74,J4,,BLK 201/206 JURONG EAST ST 21,1.337530169 103.7419026,40,C,HDB,1.337530169,103.7419026
75,J5,,BLK 207/208 JURONG EAST ST 21,1.338314475 103.7424182,137,C,HDB,1.338314475,103.7424182
76,J6,,BLK 209/214 JURONG EAST ST 21,1.3390681 103.7388514,147,C,HDB,1.3390681,103.7388514
77,J7,,BLK 215A/231 JURONG EAST ST 21,1.341543873 103.7380331,443,C,HDB,1.341543873,103.7380331
78,J8,,BLK 232/240 JURONG EAST ST 21,1.340430194 103.741574,153,C,HDB,1.340430194,103.741574
79,J9,,BLK 241/245 JURONG EAST ST 24,1.342122435 103.7420009,60,C,HDB,1.342122435,103.7420009
80,K2,,"BLK 9,10,12 PINE CLOSE",1.308736475 103.8823513,0,H,HDB,1.308736475,103.8823513
81,K2,,"BLK 9,10,12 PINE CLOSE",1.308736475 103.8823513,16,C,HDB,1.308736475,103.8823513
82,K2,,"BLK 9,10,12 PINE CLOSE",1.308736475 103.8823513,34,Y,HDB,1.308736475,103.8823513
83,K7,,BLK 51 OLD AIRPORT ROAD,1.308894519 103.8860169,87,C,HDB,1.308894519,103.8860169
84,L1,,BLK 415-420 LOR LEW LIAN,1.349505832 103.8753546,28,C,HDB,1.349505832,103.8753546
85,M1,,BLK 85 TO 94/92A PIPIT ROAD,1.323074781 103.8864364,65,Y,HDB,1.323074781,103.8864364
86,M1,,BLK 85 TO 94/92A PIPIT ROAD,1.323074781 103.8864364,139,C,HDB,1.323074781,103.8864364
87,M1,,BLK 85 TO 94/92A PIPIT ROAD,1.323074781 103.8864364,50,H,HDB,1.323074781,103.8864364
88,M3,,BLK 19 TO 21/23/24/30/32 BALAM RD,1.330680856 103.8857074,30,C,HDB,1.330680856,103.8857074
89,M4,,BLK 22/34/36 CIRCUIT RD,1.329022794 103.8876597,263,C,HDB,1.329022794,103.8876597
90,P1,,BLK 196 PUNGGOL FIELD,1.399325523 103.907016,194,C,HDB,1.399325523,103.907016
91,P2,,BLK 199 PUNGGOL FIELD,1.400096829 103.9060155,160,C,HDB,1.400096829,103.9060155
92,P3,,BLK 101 PUNGGOL FIELD,1.398456837 103.9057745,438,C,HDB,1.398456837,103.9057745
93,P4,,BLK 105 EDGEFIELD PLAINS,1.397227162 103.9056229,207,C,HDB,1.397227162,103.9056229
94,P5,,BLK 107 PUNGGOL FIELD,1.396877555 103.9076419,301,C,HDB,1.396877555,103.9076419
95,P6,,BLK 109 PUNGGOL FIELD,1.395368569 103.9094623,320,C,HDB,1.395368569,103.9094623
96,P7,,BLK 119 EDGEFIELD PLAINS,1.395427967 103.9064702,416,C,HDB,1.395427967,103.9064702
97,P8,,BLK 126 EDGEDALE PLAINS,1.394228446 103.9109139,249,C,HDB,1.394228446,103.9109139
98,P9,,BLK 128 PUNGGOL FIELD WALK,1.392923918 103.9125375,239,C,HDB,1.392923918,103.9125375
99,Q8,,BLK 19/23A/23B QUEENS CLOSE,1.294206414 103.7995693,44,Y,HDB,1.294206414,103.7995693
100,Q8,,BLK 19/23A/23B QUEENS CLOSE,1.294206414 103.7995693,0,H,HDB,1.294206414,103.7995693
101,Q8,,BLK 19/23A/23B QUEENS CLOSE,1.294206414 103.7995693,54,C,HDB,1.294206414,103.7995693
102,T1,,BLK 101/108 TAMPINES ST 11,1.347395724 103.9462336,192,C,HDB,1.347395724,103.9462336
103,T3,,BLK 109/114 TAMPINES ST 11,1.346598132 103.9474328,106,C,HDB,1.346598132,103.9474328
104,T4,,BLK 124/127 TAMPINES STREET 11,1.345420018 103.9498142,113,C,HDB,1.345420018,103.9498142
105,T7,,BLK 136/138 TAMPINES ST 11,1.345469697 103.9458054,45,C,HDB,1.345469697,103.9458054
106,T8,,BLK 137/139 TAMPINES ST 11,1.346414231 103.9441901,84,C,HDB,1.346414231,103.9441901
107,T9,,BLK 140/148 TAMPINES STREET 12,1.347816332 103.9436467,282,C,HDB,1.347816332,103.9436467
108,U1,,BLK 101/110 BUKIT BATOK WEST AVE 6,1.348389703 103.7469815,240,C,HDB,1.348389703,103.7469815
109,U2,,BLK 111/132 BUKIT BATOK WEST AVE 6,1.349872484 103.7463093,501,C,HDB,1.349872484,103.7463093
110,U3,,BLK 133/139 BUKIT BATOK WEST AVENUE 6,1.351391957 103.7443516,81,C,HDB,1.351391957,103.7443516
111,U4,,BLK 140/143 BUKIT BATOK STREET 11,1.350653565 103.74322,109,C,HDB,1.350653565,103.74322
112,U5,,BLK 144/149 BUKIT BATOK WEST AVENUE 6,1.350137241 103.7446779,61,C,HDB,1.350137241,103.7446779
113,U6,,BLK 150/158 BUKIT BATOK STREET 11,1.348029518 103.7441035,0,C,HDB,1.348029518,103.7441035
114,U7,,BLK 159/164 BUKIT BATOK STREET 11,1.348707664 103.7420927,126,C,HDB,1.348707664,103.7420927
115,U8,,BLK 165/168 BUKIT BATOK WEST AVENUE 8,1.347161979 103.7418946,52,C,HDB,1.347161979,103.7418946
116,U9,,BLK 169/177 BUKIT BATOK WEST AVENUE 8,1.345845573 103.7411926,153,C,HDB,1.345845573,103.7411926
117,W3,,BLK 4A/6A WOODLANDS CENTRE ROAD,1.4406995 103.7695026,217,C,HDB,1.4406995,103.7695026
118,W4,,BLK 6/7 MARSILING DRIVE,1.442458149 103.7767461,25,C,HDB,1.442458149,103.7767461
119,W5,,BLK 10/13 MARSILING LANE,1.440754097 103.7781943,232,C,HDB,1.440754097,103.7781943
120,W6,,BLK 15/16 MARSILING LANE,1.442102474 103.777954,19,C,HDB,1.442102474,103.777954
121,W7,,BLK 17/21 MARSILING LANE,1.443136124 103.7776083,11,C,HDB,1.443136124,103.7776083
122,Y1,,BLK 101/102 YISHUN AVE 5,1.430844543 103.8280357,3,C,HDB,1.430844543,103.8280357
123,Y2,,BLK 103/111 YISHUN RING ROAD,1.432166554 103.8280589,70,C,HDB,1.432166554,103.8280589
124,Y3,,BLK 112/120 YISHUN RING ROAD,1.434711422 103.8288865,149,C,HDB,1.434711422,103.8288865
125,Y4,,BLK 121/143 YISHUN STREET 11/RING ROAD,1.434754103 103.8315408,397,C,HDB,1.434754103,103.8315408
126,Y5,,BLK 144/149 YISHUN STREET 11,1.431114532 103.8321076,93,C,HDB,1.431114532,103.8321076
127,Y6,,BLK 150/161 YISHUN STREET 11,1.432523042 103.8341941,118,C,HDB,1.432523042,103.8341941
128,Y7,,BLK 701/716 & 701B YISHUN AVENUE 5,1.427301818 103.8274505,298,C,HDB,1.427301818,103.8274505
129,Y8,,"BLK 731/746 YISHUN STREET 71,72/AVENUE 5",1.429444919 103.8312781,375,C,HDB,1.429444919,103.8312781
130,Y9,,BLK 747/752 YISHUN STREET 72,1.427830914 103.8340126,126,C,HDB,1.427830914,103.8340126
131,A10,,BLK 201/202 ANG MO KIO STREET 22,1.368632982 103.844524,30,C,HDB,1.368632982,103.844524
132,A11,,BLK 223/226/226A-226D ANG MO KIO ST 22,1.367035534 103.8381811,163,C,HDB,1.367035534,103.8381811
133,A12,,BLK 229/230 ANG MO KIO ST 22,1.368509827 103.8386753,105,C,HDB,1.368509827,103.8386753
134,A13,,BLK 232/233 ANG MO KIO ST 22,1.368000222 103.8368096,75,C,HDB,1.368000222,103.8368096
135,A15,,BLK 226E-226H ANG MO KIO ST 22,1.36696761 103.8404175,23,C,HDB,1.36696761,103.8404175
136,A20,,BLK 304/307/319 ANG MO KIO ST 31,1.364943381 103.8484571,0,C,HDB,1.364943381,103.8484571
137,A21,,BLK 325/326/301 ANG MO KIO STREET 31,1.368127559 103.8463132,354,C,HDB,1.368127559,103.8463132
138,A24,,BLK 338/340 ANG MO KIO ST 32,1.364753412 103.8493977,107,C,HDB,1.364753412,103.8493977
139,A25,,BLK 330/337 ANG MO KIO AVE 8,1.362769307 103.8516275,242,C,HDB,1.362769307,103.8516275
140,A26,,BLK 113/114/118 ANG MO KIO AVE 4,1.372770202 103.8354476,198,C,HDB,1.372770202,103.8354476
141,A27,,BLK 108/109/110 ANG MO KIO ST 11,1.370363052 103.8383207,117,C,HDB,1.370363052,103.8383207
142,A28,,BLK 103/105/107 ANG MO KIO ST 11,1.371649928 103.8374643,35,C,HDB,1.371649928,103.8374643
143,A29,,BLK 347 ANG MO KIO AVENUE 3,1.367361242 103.8487183,239,C,HDB,1.367361242,103.8487183
144,A30,,BLK 129/134 ANG MO KIO STREET 12,1.370989747 103.842419,0,C,HDB,1.370989747,103.842419
145,A31,,BLK 119/128 ANG MO KIO ST 12,1.370451119 103.8436999,80,C,HDB,1.370451119,103.8436999
146,A33,,BLK 253/254 ANG MO KIO STREET 21,1.369886364 103.8345405,0,C,HDB,1.369886364,103.8345405
147,A34,,BLK 422/425 ANG MO KIO ST 42,1.368356473 103.8516674,94,C,HDB,1.368356473,103.8516674
148,A35,,BLK 426/428/435 ANG MO KIO ST 43,1.368646393 103.8540815,321,C,HDB,1.368646393,103.8540815
149,A36,,BLK 436/443/445 ANG MO KIO ST 43,1.366407128 103.8552788,350,C,HDB,1.366407128,103.8552788
150,A37,,BLK 446/449/453 ANG MO KIO ST 43,1.368113068 103.8555566,42,C,HDB,1.368113068,103.8555566
151,A38,,BLK 407/410/421 ANG MO KIO AVE 10,1.363963706 103.8545884,431,C,HDB,1.363963706,103.8545884
152,A39,,BLK 401/405 ANG MO KIO AVE 10,1.361151022 103.8540722,57,C,HDB,1.361151022,103.8540722
153,A40,,BLK 471/476 ANG MO KIO ST 44,1.362356151 103.8569821,363,C,HDB,1.362356151,103.8569821
154,A41,,BLK 466/470 ANG MO KIO ST 44,1.364936935 103.8569326,146,C,HDB,1.364936935,103.8569326
155,A42,,BLK 461/465 ANG MO KIO ST 44,1.366580182 103.8573639,99,C,HDB,1.366580182,103.8573639
156,A43,,BLK 457/458/460 ANG MO KIO ST 44,1.365996736 103.8592673,19,C,HDB,1.365996736,103.8592673
157,A44,,BLK 459/456 ANG MO KIO ST 44,1.367205743 103.8589905,68,C,HDB,1.367205743,103.8589905
158,A45,,BLK 570/578 ANG MO KIO ST 51,1.370917693 103.8552305,236,C,HDB,1.370917693,103.8552305
159,A47,,BLK 562/565/560 ANG MO KIO STREET 54,1.370558167 103.8592466,162,C,HDB,1.370558167,103.8592466
160,A48,,BLK 571/73 ANG MO KIO ST 51,1.370371281 103.8546523,30,C,HDB,1.370371281,103.8546523
161,A49,,BLK 555/559 ANG MO KIO STREET 54,1.371329606 103.8577971,45,C,HDB,1.371329606,103.8577971
162,A50,,BLK 548/552/556 ANG MO KIO STREET 54,1.372522464 103.8576096,66,C,HDB,1.372522464,103.8576096
163,A51,,BLK 252/253A ANG MO KIO STREET 21,1.369470739 103.8343753,7,C,HDB,1.369470739,103.8343753
164,A52,,BLK 701/716 ANG MO KIO AVE 3/6,1.370385433 103.8469225,0,C,HDB,1.370385433,103.8469225
165,A53,,BLK 712A ANG MO KIO AVE 3/6,1.370865023 103.8468773,658,C,HDB,1.370865023,103.8468773
166,A54,,BLK 727/728 ANG MO KIO AVE 6,1.372434359 103.8459154,342,C,HDB,1.372434359,103.8459154
167,A59,,BLK 547/551 ANG MO KIO ST 54,1.373896221 103.8581398,66,C,HDB,1.373896221,103.8581398
168,A60,,BLK 540/546 ANG MO KIO ST 54,1.374464495 103.8559134,333,C,HDB,1.374464495,103.8559134
169,A61,,BLK 520/534/529 ANG MO KIO AVE 5/10,1.374170446 103.85216,546,C,HDB,1.374170446,103.85216
170,A63,,BLK 501/513/508 ANG MO KIO ST 52/53,1.375176821 103.8493957,404,C,HDB,1.375176821,103.8493957
171,A64,,BLK 584/586 ANG MO KIO ST 51,1.370506585 103.8534735,47,C,HDB,1.370506585,103.8534735
