,CarParkID,Area,Development,Location,AvailableLots,LotType,Agency,latitude,longitude
172,A65,,BLK 558/560 ANG MO KIO STREET 54,1.371029159 103.8594172,60,C,HDB,1.371029159,103.8594172
173,A66,,BLK 601/604/603 ANG MO KIO AVE 5,1.380544931 103.8356606,50,C,HDB,1.380544931,103.8356606
174,A67,,BLK 605/612 ANG MO KIO AVE 4/5,1.379686324 103.8378049,412,C,HDB,1.379686324,103.8378049
175,A68,,BLK 620/624/626 ANG MO KIO ST 61,1.381897619 103.8398542,52,C,HDB,1.381897619,103.8398542
176,A69,,BLK 623/625/627 ANG MO KIO ST 61,1.381641458 103.8419454,341,C,HDB,1.381641458,103.8419454
177,A70,,BLK 629/626 ANG MO KIO AVE 4,1.380620641 103.8401072,90,C,HDB,1.380620641,103.8401072
178,A71,,BLK 628/632 ANG MO KIO ST 61,1.380009094 103.8407419,43,C,HDB,1.380009094,103.8407419
179,A72,,BLK 633/640 ANG MO KIO ST 61,1.380760963 103.8435303,195,C,HDB,1.380760963,103.8435303
180,A73,,BLK 641/645 ANG MO KIO ST 61,1.378848189 103.8408247,225,C,HDB,1.378848189,103.8408247
181,A74,,BLK 646/649 ANG MO KIO ST 61,1.37865168 103.8438047,75,C,HDB,1.37865168,103.8438047
182,A75,,BLK 177/182 ANG MO KIO AVE 4,1.376086591 103.8385877,182,C,HDB,1.376086591,103.8385877
183,A76,,BLK 613A ANG MO KIO AVENUE 4,1.377977112 103.8388348,387,C,HDB,1.377977112,103.8388348
184,A77,,BLK 150/156 ANG MO KIO AVE 5,1.376251001 103.8399554,130,C,HDB,1.376251001,103.8399554
185,A78,,BLK 157/163 ANG MO KIO AVE 4,1.374648501 103.8383868,372,C,HDB,1.374648501,103.8383868
186,A81,,BLK 170/172 ANG MO KIO ST 13,1.374355553 103.8364788,37,C,HDB,1.374355553,103.8364788
187,A82,,BLK 173/176 ANG MO KIO AVE 4,1.375674922 103.8363987,95,C,HDB,1.375674922,103.8363987
188,A85,,BLK 340 ANG MO KIO ST 32,1.365107378 103.8497094,46,C,HDB,1.365107378,103.8497094
189,A87,,BLK 462/463 ANG MO KIO ST 44,1.366826359 103.8578842,68,C,HDB,1.366826359,103.8578842
190,A88,,BLK 348 ANG MO KIO AVE 3,1.366280716 103.8472665,4,C,HDB,1.366280716,103.8472665
191,A94,,BLK 104C ANG MO KIO STREET 11,1.371859827 103.838316,129,C,HDB,1.371859827,103.838316
192,A98,,BLK 259 ANG MO KIO AVE 2,1.369164311 103.8318542,73,C,HDB,1.369164311,103.8318542
193,ACB,,BLK 270/271 ALBERT CENTRE BASEMENT CAR PARK,1.301063272 103.854118,7,C,HDB,1.301063272,103.854118
194,ACM,,BLK 98A ALJUNIED CRESCENT,1.32100429 103.8850609,0,H,HDB,1.32100429,103.8850609
195,ACM,,BLK 98A ALJUNIED CRESCENT,1.32100429 103.8850609,213,C,HDB,1.32100429,103.8850609
196,ACM,,BLK 98A ALJUNIED CRESCENT,1.32100429 103.8850609,45,Y,HDB,1.32100429,103.8850609
197,AH1,,BLK 101 JALAN DUSUN,1.328283495 103.8446199,132,C,HDB,1.328283495,103.8446199
198,AR9,,BLK 20/22/23 DOVER CRESCENT,1.307284363 103.7834396,14,Y,HDB,1.307284363,103.7834396
199,AR9,,BLK 20/22/23 DOVER CRESCENT,1.307284363 103.7834396,50,H,HDB,1.307284363,103.7834396
200,AR9,,BLK 20/22/23 DOVER CRESCENT,1.307284363 103.7834396,1,C,HDB,1.307284363,103.7834396
201,AV1,,BLK 120/120A/121-127 ALEXANDRA VILLAGE,1.285582555 103.8032153,22,C,HDB,1.285582555,103.8032153
202,B10,,BLK 404/413 BEDOK NORTH AVENUE 3,1.329028331 103.9337077,231,C,HDB,1.329028331,103.9337077
203,B11,,BLK 416/418 BEDOK NORTH AVENUE 2,1.328342005 103.9303962,521,C,HDB,1.328342005,103.9303962
204,B14,,BLK 412/413 BEDOK NORTH AVENUE 2,1.329159093 103.9314451,61,C,HDB,1.329159093,103.9314451
205,B16,,BLK 32/63 BEDOK SOUTH AVENUE 2,1.323501118 103.9405595,161,C,HDB,1.323501118,103.9405595
206,B17,,BLK 52/57 NEW UPPER CHANGI ROAD,1.324217738 103.9418572,167,C,HDB,1.324217738,103.9418572
207,B19,,BLK 37/38/43/60 BEDOK SOUTH ROAD,1.321924546 103.940961,371,C,HDB,1.321924546,103.940961
208,B20,,BLK 67/73 BEDOK SOUTH ROAD,1.319799714 103.9434204,141,C,HDB,1.319799714,103.9434204
209,B21,,BLK 74/82 BEDOK NORTH ROAD,1.328177963 103.9410465,286,C,HDB,1.328177963,103.9410465
210,B24,,BLK 84/89 BEDOK NORTH AVENUE 4,1.33264716 103.9382946,0,C,HDB,1.33264716,103.9382946
211,B25,,BLK 91/97 BEDOK NORTH AVENUE 4,1.332969119 103.9404903,10,C,HDB,1.332969119,103.9404903
212,B26,,BLK 98/100 BEDOK NORTH AVENUE 4,1.334307987 103.9403406,112,C,HDB,1.334307987,103.9403406
213,B27,,BLK 101/106 BEDOK NORTH AVENUE 4,1.334117747 103.9380381,129,C,HDB,1.334117747,103.9380381
214,B28,,BLK 107/110 BEDOK NORTH ROAD,1.33254479 103.9355711,211,C,HDB,1.33254479,103.9355711
215,B30,,BLK 119/123 BEDOK NORTH STREET 2,1.329942835 103.9387534,0,C,HDB,1.329942835,103.9387534
216,B31,,BLK 124/129 BEDOK NORTH STREET 2,1.328501234 103.9388502,252,C,HDB,1.328501234,103.9388502
217,B32,,BLK 130/132 BEDOK NORTH STREET 2,1.32741067 103.9367575,183,C,HDB,1.32741067,103.9367575
218,B33,,BLK 131/122 BEDOK NORTH AVENUE 3,1.327240858 103.9358002,189,C,HDB,1.327240858,103.9358002
219,B34,,BLK 134/136 BEDOK NORTH AVENUE 3,1.328312294 103.9356734,168,C,HDB,1.328312294,103.9356734
220,B35,,BLK 137/140 BEDOK NORTH AVENUE 3,1.329058097 103.9351762,67,C,HDB,1.329058097,103.9351762
221,B40,,BLK 504/507 BEDOK NORTH STREET 3,1.332549948 103.9327701,304,C,HDB,1.332549948,103.9327701
222,B41,,BLK 510 BEDOK NORTH STREET 3,1.332554918 103.9314929,0,C,HDB,1.332554918,103.9314929
223,B42,,BLK 509/511 BEDOK NORTH STREET 3,1.332451791 103.9308212,30,C,HDB,1.332451791,103.9308212
224,B43,,BLK 519/522 553 BEDOK NORTH AVENUE 1/2,1.331105187 103.9276034,113,C,HDB,1.331105187,103.9276034
225,B44,,BLK 528/536 BEDOK NORTH STREET 3,1.333971252 103.9275088,394,C,HDB,1.333971252,103.9275088
226,B45,,BLK 537/539 BEDOK NORTH STREET 3,1.331679984 103.925429,15,C,HDB,1.331679984,103.925429
227,B46,,BLK 537/538 BEDOK NORTH STREET 3,1.331321224 103.924182,44,C,HDB,1.331321224,103.924182
228,B47,,BLK 540/542 BEDOK NORTH STREET 3,1.330895915 103.9222478,176,C,HDB,1.330895915,103.9222478
229,B48,,BLK 543/547 BEDOK NORTH STREET 3,1.330095928 103.9234212,89,C,HDB,1.330095928,103.9234212
230,B49,,BLK 549/551 BEDOK NORTH AVENUE 1,1.332185767 103.9266682,75,C,HDB,1.332185767,103.9266682
231,B50,,BLK 601/605 BEDOK RESERVOIR ROAD,1.330447091 103.9130666,234,C,HDB,1.330447091,103.9130666
232,B51,,BLK 611/616 BEDOK RESERVOIR ROAD,1.3321465 103.9163962,167,C,HDB,1.3321465,103.9163962
233,B52,,BLK 617/624 BEDOK RESERVOIR ROAD,1.33390918 103.9178942,122,C,HDB,1.33390918,103.9178942
234,B53,,BLK 625/629 BEDOK RESERVOIR ROAD,1.334251489 103.9151772,56,C,HDB,1.334251489,103.9151772
235,B54,,BLK 630/632 BEDOK RESERVOIR ROAD,1.333363744 103.9152037,0,C,HDB,1.333363744,103.9152037
236,B57,,BLK 701/708 BEDOK RESERVOIR ROAD,1.335843395 103.9190193,198,C,HDB,1.335843395,103.9190193
237,B59,,BLK 716/718/721 BEDOK RESERVOIR ROAD,1.337459185 103.9259534,181,C,HDB,1.337459185,103.9259534
238,B60,,BLK 722/725 BEDOK RESERVOIR ROAD,1.337194222 103.9290567,136,C,HDB,1.337194222,103.9290567
239,B63,,BLK 739/745 BEDOK RESERVOIR ROAD,1.338153727 103.9226165,0,C,HDB,1.338153727,103.9226165
240,B65,,BLK 155/172 BEDOK SOUTH ROAD/AVE 3,1.32003291 103.9456593,332,C,HDB,1.32003291,103.9456593
241,B66,,BLK 637A BEDOK RESERVOIR ROAD,1.330548155 103.9043396,344,C,HDB,1.330548155,103.9043396
242,B67,,BLK 649A JALAN TENAGA,1.332015772 103.9063948,151,C,HDB,1.332015772,103.9063948
243,B69,,BLK 94A BEDOK NORTH AVENUE 4,1.333426184 103.9419707,220,C,HDB,1.333426184,103.9419707
244,B70,,BLK 201 BEDOK NORTH ST 1,1.326289845 103.9279955,4,C,HDB,1.326289845,103.9279955
245,B71,,BLK 29C CHAI CHEE AVENUE,1.324293889 103.9243004,134,C,HDB,1.324293889,103.9243004
246,B72,,BLK 660A JALAN TENAGA,1.33437706 103.9073898,204,C,HDB,1.33437706,103.9073898
247,B73,,BLK 651A JALAN TENAGA,1.332492268 103.9069672,7,C,HDB,1.332492268,103.9069672
248,B74,,BLK 671A JALAN DAMAI,1.332846853 103.9090553,223,C,HDB,1.332846853,103.9090553
249,B75,,BLK 613C BEDOK RESERVOIR ROAD,1.333038103 103.9175262,267,C,HDB,1.333038103,103.9175262
250,B79,,BLK 772A BEDOK RESERVOIR VIEW,1.336776156 103.9374066,1067,C,HDB,1.336776156,103.9374066
251,B7A,,BLK 216/218 BEDOK NORTH ST 1,1.327131692 103.934037,0,C,HDB,1.327131692,103.934037
252,B7B,,BEDOK CENTRAL,1.326521502 103.93484,12,C,HDB,1.326521502,103.93484
253,B80,,BLK 739A BEDOK RESERVOIR ROAD,1.338268304 103.9233606,215,C,HDB,1.338268304,103.9233606
254,B81,,BLK 30A NEW UPPER CHANGI ROAD,1.323211124 103.9349426,480,C,HDB,1.323211124,103.9349426
255,B83,,BLK 21A CHAI CHEE ROAD,1.326469014 103.9222713,149,C,HDB,1.326469014,103.9222713
256,B84,,BLK 215A BEDOK CENTRAL,1.32622611 103.9342048,549,C,HDB,1.32622611,103.9342048
257,B85,,BLK 184 BEDOK NORTH RD,1.326080246 103.9413578,393,C,HDB,1.326080246,103.9413578
258,B86,,BLK 114A BEDOK NORTH ST 2,1.330720263 103.9355693,68,C,HDB,1.330720263,103.9355693
259,B88,,BLK 34A BED0K SOUTH AVE 2,1.322250932 103.938324,172,C,HDB,1.322250932,103.938324
260,B89,,BLK 116A BEDOK NORTH ROAD,1.330959179 103.9372655,147,C,HDB,1.330959179,103.9372655
261,B90,,BLK 35A BEDOK SOUTH AVE 2,1.322520623 103.9396488,75,C,HDB,1.322520623,103.9396488
262,B91,,BLK 630 BEDOK RESERVOIR ROAD,1.332797324 103.9142523,42,C,HDB,1.332797324,103.9142523
263,B92,,BLK 2A BEDOK SOUTH AVE 1,1.321697394 103.9339351,472,C,HDB,1.321697394,103.9339351
264,B94,,BLK 513A BEDOK NORTH AVE 2,1.332260166 103.9293574,287,C,HDB,1.332260166,103.9293574
265,B95,,BLK 220 BEDOK CENTRAL,1.32551298 103.9350827,245,C,HDB,1.32551298,103.9350827
266,B96,,BLK 219 BEDOK CENTRAL,1.32496629 103.9329516,143,C,HDB,1.32496629,103.9329516
267,B97,,BLK 714A BEDOK RESERVOIR ROAD,1.33615579 103.9235081,284,C,HDB,1.33615579,103.9235081
268,B98,,BLK 748 BEDOK RESERVOIR CRESCENT,1.33607942 103.9219169,315,C,HDB,1.33607942,103.9219169
269,BBB,,BLK 232 BRAS BASAH BASEMENT CAR PARK,1.296580028 103.8536632,7,C,HDB,1.296580028,103.8536632
270,BE3,,BLK 401-408 SIN MING AVE,1.36236382 103.8344066,116,C,HDB,1.36236382,103.8344066
271,BE4,,BLK 101-116 BISHAN STREET 12,1.346495537 103.8483778,381,C,HDB,1.346495537,103.8483778
272,BE5,,BLK 117-134 BISHAN STREET 12,1.346177376 103.8509611,326,C,HDB,1.346177376,103.8509611
273,BE6,,BLK 135/138 BISHAN STREET 12,1.344748214 103.8518833,115,C,HDB,1.344748214,103.8518833
274,BE7,,BLK 139-144 BISHAN STREET 12,1.345004699 103.8530229,15,C,HDB,1.345004699,103.8530229
275,BE8,,"BLK 145-150A, 151 BISHAN STREET 11",1.344436392 103.8553148,304,C,HDB,1.344436392,103.8553148
276,BE9,,BLK 153-167 BISHAN STREET 13,1.347170262 103.8561828,355,C,HDB,1.347170262,103.8561828
277,BH1,,BLK 1 THOMSON ROAD,1.324991365 103.8424599,23,C,HDB,1.324991365,103.8424599
278,BH2,,BLK 2 BALESTIER ROAD,1.326045973 103.8428582,23,C,HDB,1.326045973,103.8428582
279,BJ1,,BLK 130-140 CASHEW ROAD,1.37395668 103.769323,194,C,HDB,1.37395668,103.769323
280,BJ2,,BLK 141-151 GANGSA/PETIR ROAD,1.376135031 103.7666613,122,C,HDB,1.376135031,103.7666613
281,BJ3,,BLK 101/129 GANGSA ROAD/PENDING ROAD,1.377310194 103.7693773,463,C,HDB,1.377310194,103.7693773
282,BJ4,,BLK 219/233 PETIR ROAD,1.375459719 103.7723545,47,C,HDB,1.375459719,103.7723545
283,BJ8,,BLK 201/218 PETIR ROAD,1.374612729 103.7737107,475,C,HDB,1.374612729,103.7737107
284,BL3,,BLK 174/179 BOON LAY DRIVE,1.346874708 103.7092346,151,C,HDB,1.346874708,103.7092346
285,BL8,,BLK 221 BOON LAY PLACE,1.345425134 103.7133909,190,C,HDB,1.345425134,103.7133909
286,BLM,,BLK 10 BENDEMEER ROAD,1.31550644 103.8609587,346,C,HDB,1.31550644,103.8609587
287,BM1,,BLK 28 JALAN BUKIT MERAH,1.286273508 103.8096692,18,C,HDB,1.286273508,103.8096692
288,BM2,,BLK 28 HOY FATT ROAD,1.286850768 103.8099531,20,C,HDB,1.286850768,103.8099531
289,BM3,,BLK 49/50 HOY FATT ROAD,1.287707766 103.8115278,4,C,HDB,1.287707766,103.8115278
290,BM4,,BLK 35A JALAN RUMAH TINGGI,1.287667284 103.8089551,60,C,HDB,1.287667284,103.8089551
291,BM5,,BLKS 8/10 JALAN RUMAH TINGGI,1.288431556 103.8076195,1,H,HDB,1.288431556,103.8076195
292,BM5,,BLKS 8/10 JALAN RUMAH TINGGI,1.288431556 103.8076195,9,C,HDB,1.288431556,103.8076195
293,BM5,,BLKS 8/10 JALAN RUMAH TINGGI,1.288431556 103.8076195,1,Y,HDB,1.288431556,103.8076195
294,BM6,,BLK 61 LENGKOK BAHRU,1.289533391 103.8137645,0,H,HDB,1.289533391,103.8137645
295,BM6,,BLK 61 LENGKOK BAHRU,1.289533391 103.8137645,3,Y,HDB,1.289533391,103.8137645
296,BM6,,BLK 61 LENGKOK BAHRU,1.289533391 103.8137645,15,C,HDB,1.289533391,103.8137645
297,BM9,,BLK 58/59 LENGKOK BAHRU,1.289097999 103.814358,121,C,HDB,1.289097999,103.814358
298,BP1,,BLK 101/109 BUKIT PURMEI ROAD,1.272794946 103.82487,237,C,HDB,1.272794946,103.82487
299,BP2,,BLK 110/115 BUKIT PURMEI ROAD,1.274091691 103.8270043,168,C,HDB,1.274091691,103.8270043
300,BR4,,BLK 81/89 WHAMPOA DRIVE,1.32357726 103.8554214,139,C,HDB,1.32357726,103.8554214
301,BR5,,BLK 74/75 WHAMPOA DRIVE,1.324908971 103.8581906,59,C,HDB,1.324908971,103.8581906
302,BR6,,BLK 92 WHAMPOA DRIVE,1.323038825 103.8535358,63,C,HDB,1.323038825,103.8535358
303,BR8,,BLK 76/77 LORONG LIMAU,1.325160011 103.8545583,74,C,HDB,1.325160011,103.8545583
304,BR9,,BLK 69 MOULMEIN ROAD,1.31896257 103.8507431,31,C,HDB,1.31896257,103.8507431
305,BRM,,BLK 39 BENDEMEER ROAD,1.320747202 103.8661729,261,C,HDB,1.320747202,103.8661729
306,BTM,,BLK 2B BOON TIONG ROAD,1.286783924 103.8332897,115,Y,HDB,1.286783924,103.8332897
307,BTM,,BLK 2B BOON TIONG ROAD,1.286783924 103.8332897,124,C,HDB,1.286783924,103.8332897
308,BTM,,BLK 2B BOON TIONG ROAD,1.286783924 103.8332897,0,H,HDB,1.286783924,103.8332897
309,BWM,,BLK 2A JLN BUKIT MERAH,1.286875302 103.8066545,109,C,HDB,1.286875302,103.8066545
310,C10,,"BLK 339,341,344-345,371-381 CLEMENTI AVENUE 5",1.318463207 103.7689629,231,C,HDB,1.318463207,103.7689629
311,C10,,"BLK 339,341,344-345,371-381 CLEMENTI AVENUE 5",1.318463207 103.7689629,115,Y,HDB,1.318463207,103.7689629
312,C10,,"BLK 339,341,344-345,371-381 CLEMENTI AVENUE 5",1.318463207 103.7689629,50,H,HDB,1.318463207,103.7689629
313,C11,,"BLK 321-322,324-326 CLEMENTI AVENUE 5",1.31589499 103.7661416,184,C,HDB,1.31589499,103.7661416
314,C12,,"BLK 301-302,305-308 CLEMENTI AVENUE 4",1.321789844 103.7661061,60,Y,HDB,1.321789844,103.7661061
315,C12,,"BLK 301-302,305-308 CLEMENTI AVENUE 4",1.321789844 103.7661061,50,H,HDB,1.321789844,103.7661061
316,C12,,"BLK 301-302,305-308 CLEMENTI AVENUE 4",1.321789844 103.7661061,152,C,HDB,1.321789844,103.7661061
317,C16,,BLK 430-435 CLEMENTI AVE 3,1.314313927 103.7624816,102,C,HDB,1.314313927,103.7624816
318,C17,,"BLK 442-444,442A CLEMENTI AVE 3",1.313857729 103.7638966,1,H,HDB,1.313857729,103.7638966
319,C17,,"BLK 442-444,442A CLEMENTI AVE 3",1.313857729 103.7638966,5,C,HDB,1.313857729,103.7638966
320,C17,,"BLK 442-444,442A CLEMENTI AVE 3",1.313857729 103.7638966,4,Y,HDB,1.313857729,103.7638966
321,C18,,BLK 426/428 CLEMENTI AVE 3,1.312271663 103.7633744,64,C,HDB,1.312271663,103.7633744
322,C20,,BLK 449-451 CLEMENTI AVE 3,1.313347821 103.7652617,8,C,HDB,1.313347821,103.7652617
323,C24,,BLK 110/118 CLEMENTI STREET 13,1.324197621 103.7712867,49,Y,HDB,1.324197621,103.7712867
324,C24,,BLK 110/118 CLEMENTI STREET 13,1.324197621 103.7712867,88,C,HDB,1.324197621,103.7712867
325,C24,,BLK 110/118 CLEMENTI STREET 13,1.324197621 103.7712867,0,H,HDB,1.324197621,103.7712867
326,C25,,BLK 101-104 CLEMENTI STREET 14,1.322392723 103.7690555,45,C,HDB,1.322392723,103.7690555
327,C25,,BLK 101-104 CLEMENTI STREET 14,1.322392723 103.7690555,0,H,HDB,1.322392723,103.7690555
328,C25,,BLK 101-104 CLEMENTI STREET 14,1.322392723 103.7690555,7,Y,HDB,1.322392723,103.7690555
329,C26,,BLK 105-107 CLEMENTI STREET 12,1.322587761 103.7699291,4,H,HDB,1.322587761,103.7699291
330,C26,,BLK 105-107 CLEMENTI STREET 12,1.322587761 103.7699291,12,Y,HDB,1.322587761,103.7699291
331,C26,,BLK 105-107 CLEMENTI STREET 12,1.322587761 103.7699291,5,C,HDB,1.322587761,103.7699291
332,C27,,BLK 108/109 CLEMENTI STREET 11,1.322242263 103.7705128,0,H,HDB,1.322242263,103.7705128
333,C27,,BLK 108/109 CLEMENTI STREET 11,1.322242263 103.7705128,4,Y,HDB,1.322242263,103.7705128
334,C27,,BLK 108/109 CLEMENTI STREET 11,1.322242263 103.7705128,1,C,HDB,1.322242263,103.7705128
