,CarParkID,Area,Development,Location,AvailableLots,LotType,Agency,latitude,longitude
335,C29,,BLK 501-505 WEST COAST DRIVE,1.312614612 103.7592318,85,C,HDB,1.312614612,103.7592318
336,C30,,BLK 507-509 WEST COAST DRIVE,1.311458097 103.7614211,130,C,HDB,1.311458097,103.7614211
337,C31,,BLK 510/511 WEST COAST ROAD,1.310563194 103.7605991,68,C,HDB,1.310563194,103.7605991
338,C32,,BLK 514-519 WEST COAST ROAD,1.308625559 103.7590812,144,C,HDB,1.308625559,103.7590812
339,C33,,BLK 601-613 CLEMENTI WEST STREET 1,1.304559438 103.7668576,252,C,HDB,1.304559438,103.7668576
340,C34,,BLK 702/703 WEST COAST ROAD,1.307010315 103.7609363,72,C,HDB,1.307010315,103.7609363
341,C35,,BLK 704-714 CLEMENTI WEST STREET 2,1.305612302 103.7614392,324,C,HDB,1.305612302,103.7614392
342,C36,,BLK 728/729 CLEMENTI WEST STREET 2,1.305309675 103.7635574,6,C,HDB,1.305309675,103.7635574
343,C37,,"BLK 720-727,730-731 CLEMENTI WEST STREET 2",1.303538317 103.7639717,138,C,HDB,1.303538317,103.7639717
344,C38,,BLK 715-717 CLEMENTI WEST STREET 2,1.302806668 103.7625268,102,C,HDB,1.302806668,103.7625268
345,C3M,,BLK 416A CLEMENTI AVE 1,1.309813588 103.770131,249,Y,HDB,1.309813588,103.770131
346,C3M,,BLK 416A CLEMENTI AVE 1,1.309813588 103.770131,0,H,HDB,1.309813588,103.770131
347,C3M,,BLK 416A CLEMENTI AVE 1,1.309813588 103.770131,306,C,HDB,1.309813588,103.770131
348,C4M,,BLK 413A COMMONWEALTH AVENUE WEST,1.311480109 103.7705025,15,Y,HDB,1.311480109,103.7705025
349,C4M,,BLK 413A COMMONWEALTH AVENUE WEST,1.311480109 103.7705025,0,H,HDB,1.311480109,103.7705025
350,C4M,,BLK 413A COMMONWEALTH AVENUE WEST,1.311480109 103.7705025,170,C,HDB,1.311480109,103.7705025
351,CAM,,BLK 88 TANGLIN HALT RD,1.301821057 103.7982057,10,H,HDB,1.301821057,103.7982057
352,CAM,,BLK 88 TANGLIN HALT RD,1.301821057 103.7982057,228,C,HDB,1.301821057,103.7982057
353,CAM,,BLK 88 TANGLIN HALT RD,1.301821057 103.7982057,94,Y,HDB,1.301821057,103.7982057
354,CC1,,BLK 1/2 CHAI CHEE STREET,1.326621271 103.9229114,87,C,HDB,1.326621271,103.9229114
355,CC4,,"BLK 22/24, 59/63, 803/805 CHAI CHEE ROAD",1.325761538 103.9213875,149,C,HDB,1.325761538,103.9213875
356,CC5,,BLK 27 CHAI CHEE ROAD,1.324822461 103.9234007,42,C,HDB,1.324822461,103.9234007
357,CC6,,BLK 25-27 CHAI CHEE ROAD,1.323513814 103.9235646,27,C,HDB,1.323513814,103.9235646
358,CC7,,BLK 29/37 CHAI CHEE AVENUE,1.325246206 103.9256873,96,C,HDB,1.325246206,103.9256873
359,CC8,,BLK 55/58 CHAI CHEE DRIVE,1.326895488 103.9194412,35,C,HDB,1.326895488,103.9194412
360,CC9,,BLK 41/42 CHAI CHEE STREET,1.327720116 103.9259951,64,C,HDB,1.327720116,103.9259951
361,CDM,,BLK 54 CWEALTH DR,1.301636409 103.7967914,97,Y,HDB,1.301636409,103.7967914
362,CDM,,BLK 54 CWEALTH DR,1.301636409 103.7967914,0,H,HDB,1.301636409,103.7967914
363,CDM,,BLK 54 CWEALTH DR,1.301636409 103.7967914,206,C,HDB,1.301636409,103.7967914
364,CK1,,BLK 101/108 TECK WHYE LANE,1.377844092 103.7533965,110,C,HDB,1.377844092,103.7533965
365,CK2,,BLK 109/117 TECK WHYE LANE,1.379252781 103.7513717,249,C,HDB,1.379252781,103.7513717
366,CK3,,BLK 118/124 TECK WHYE LANE,1.378605924 103.7500625,133,C,HDB,1.378605924,103.7500625
367,CK4,,"BLK 135-138,141,142 & 145 TECK WHYE LANE/AVE",1.380143703 103.7516624,0,C,HDB,1.380143703,103.7516624
368,CK6,,"BLK 143, 144 & 146 TECK WHYE LANE",1.380732698 103.7531056,25,C,HDB,1.380732698,103.7531056
369,CK7,,BLK 135A TECK WHYE LANE,1.380282259 103.7519605,197,C,HDB,1.380282259,103.7519605
370,CK8,,BLK 201-221 CHOA CHU KANG CENTRAL,1.382086079 103.7471057,387,C,HDB,1.382086079,103.7471057
371,CK9,,BLK 223-227 CHOA CHU KANG CENTRAL,1.381495974 103.7449178,0,C,HDB,1.381495974,103.7449178
372,CLM,,BLK 129A CLARENCE LANE,1.292483012 103.8144006,0,H,HDB,1.292483012,103.8144006
373,CLM,,BLK 129A CLARENCE LANE,1.292483012 103.8144006,23,Y,HDB,1.292483012,103.8144006
374,CLM,,BLK 129A CLARENCE LANE,1.292483012 103.8144006,119,C,HDB,1.292483012,103.8144006
375,CM1,,BLK 10 CANTONMENT CLOSE,1.274458074 103.8392166,209,Y,HDB,1.274458074,103.8392166
376,CM1,,BLK 10 CANTONMENT CLOSE,1.274458074 103.8392166,674,C,HDB,1.274458074,103.8392166
377,CM1,,BLK 10 CANTONMENT CLOSE,1.274458074 103.8392166,50,H,HDB,1.274458074,103.8392166
378,CR1,,BLK 1/3/15/17 BEACH ROAD,1.303270836 103.8633077,0,C,HDB,1.303270836,103.8633077
379,CR2,,BLK 3/4 BEACH ROAD,1.30468354 103.8656582,0,C,HDB,1.30468354,103.8656582
380,CR3,,BLK 9 NORTH BRIDGE ROAD,1.305068654 103.8643248,0,C,HDB,1.305068654,103.8643248
381,CR6,,BLK 10 NORTH BRIDGE ROAD,1.305524328 103.8633527,0,C,HDB,1.305524328,103.8633527
382,CR7,,BLK 464/463 CRAWFORD LANE,1.305505881 103.8623393,0,C,HDB,1.305505881,103.8623393
383,CSM,,BLK 54 CHIN SWEE ROAD MSCP,1.287438074 103.8411652,125,C,HDB,1.287438074,103.8411652
384,CV1,,BLK 1/1A TELOK PAKU ROAD,1.388329163 103.988178,158,C,HDB,1.388329163,103.988178
385,CV2,,BLK 3 CHANGI VILLAGE ROAD,1.389902483 103.9879889,1,C,HDB,1.389902483,103.9879889
386,CV3,,BLK 5 CHANGI VILLAGE ROAD,1.389983118 103.9864869,20,C,HDB,1.389983118,103.9864869
387,DRS,,BLK 102A/102B DEPOT ROAD,1.280469756 103.8129928,1284,C,HDB,1.280469756,103.8129928
388,EC2,,BLK 12-25 EUNOS CRESCENT,1.322615728 103.9044421,429,C,HDB,1.322615728,103.9044421
389,EC3,,BLK 5-8/11/4A EUNOS CRESCENT,1.321156734 103.9044758,0,C,HDB,1.321156734,103.9044758
390,EC4,,BLK 1-3/1A EUNOS CRESCENT,1.320516456 103.9026924,45,C,HDB,1.320516456,103.9026924
391,EC7,,BLK 842-848 SIMS AVENUE,1.317783703 103.9016257,24,C,HDB,1.317783703,103.9016257
392,EC8,,BLK 2A EUNOS MRT SIMS AVENUE,1.319226865 103.9032081,129,C,HDB,1.319226865,103.9032081
393,ECM,,BLK 31A EUNOS CRESCENT,1.320029988 103.9016271,271,C,HDB,1.320029988,103.9016271
394,EI3,,BLK 410/411/414-417 EUNOS ROAD 5,1.318846467 103.8983797,98,C,HDB,1.318846467,103.8983797
395,EPL,,BLK 1/7 EVERTON PARK,1.277163553 103.8399127,0,C,HDB,1.277163553,103.8399127
396,EPM,,BLK 6A EVERTON ROAD,1.276184436 103.8389082,119,C,HDB,1.276184436,103.8389082
397,FRM,,BLK 808 FRENCH ROAD MSCP,1.308758633 103.8613647,166,C,HDB,1.308758633,103.8613647
398,GBM,,BLK 60A GEYLANG BAHRU,1.322772391 103.8686337,426,C,HDB,1.322772391,103.8686337
399,GE2,,BLK 120 TO 123 GEYLANG EAST CENTRAL,1.317945422 103.8848394,50,Y,HDB,1.317945422,103.8848394
400,GE2,,BLK 120 TO 123 GEYLANG EAST CENTRAL,1.317945422 103.8848394,94,C,HDB,1.317945422,103.8848394
401,GE2,,BLK 120 TO 123 GEYLANG EAST CENTRAL,1.317945422 103.8848394,50,H,HDB,1.317945422,103.8848394
402,GE3,,BLK 124 TO 128 GEYLANG EAST AVE 1,1.317500992 103.8873633,50,H,HDB,1.317500992,103.8873633
403,GE3,,BLK 124 TO 128 GEYLANG EAST AVE 1,1.317500992 103.8873633,94,Y,HDB,1.317500992,103.8873633
404,GE3,,BLK 124 TO 128 GEYLANG EAST AVE 1,1.317500992 103.8873633,162,C,HDB,1.317500992,103.8873633
405,GE5,,BLK 129-134 GEYLANG EAST AVE 1/2,1.31654978 103.8875653,50,H,HDB,1.31654978,103.8875653
406,GE5,,BLK 129-134 GEYLANG EAST AVE 1/2,1.31654978 103.8875653,29,Y,HDB,1.31654978,103.8875653
407,GE5,,BLK 129-134 GEYLANG EAST AVE 1/2,1.31654978 103.8875653,62,C,HDB,1.31654978,103.8875653
408,GEM,,BLK 118 ALJUNIED AVE 2,1.320036814 103.8876027,182,C,HDB,1.320036814,103.8876027
409,GM2,,BLK 7/8/9 GHIM MOH ROAD,1.311601403 103.7881601,10,C,HDB,1.311601403,103.7881601
410,GM3,,BLK 19/20 GHIM MOH ROAD,1.311155905 103.7888531,0,C,HDB,1.311155905,103.7888531
411,GM5,,BLK 21 GHIM MOH ROAD,1.310381853 103.7885108,44,C,HDB,1.310381853,103.7885108
412,GSM,,BLK 2 GEYLANG SERAI,1.317206714 103.8983401,0,C,HDB,1.317206714,103.8983401
413,H12,,BLK 1/5 DELTA AVE,1.291993773 103.827409,87,Y,HDB,1.291993773,103.827409
414,H12,,BLK 1/5 DELTA AVE,1.291993773 103.827409,197,C,HDB,1.291993773,103.827409
415,H12,,BLK 1/5 DELTA AVE,1.291993773 103.827409,50,H,HDB,1.291993773,103.827409
416,H14,,BLK 96 HAVELOCK ROAD MSCP,1.288421209 103.8324438,43,Y,HDB,1.288421209,103.8324438
417,H14,,BLK 96 HAVELOCK ROAD MSCP,1.288421209 103.8324438,130,C,HDB,1.288421209,103.8324438
418,H14,,BLK 96 HAVELOCK ROAD MSCP,1.288421209 103.8324438,50,H,HDB,1.288421209,103.8324438
419,H17,,BLK 28A BEO CRESCENT,1.288167858 103.8278571,82,C,HDB,1.288167858,103.8278571
420,H18,,BLK 44A HAVELOCK ROAD,1.288989741 103.8269788,174,C,HDB,1.288989741,103.8269788
421,HCM,,BLK 104A HENDERSON CRESCENT,1.289046048 103.8215599,50,H,HDB,1.289046048,103.8215599
422,HCM,,BLK 104A HENDERSON CRESCENT,1.289046048 103.8215599,188,Y,HDB,1.289046048,103.8215599
423,HCM,,BLK 104A HENDERSON CRESCENT,1.289046048 103.8215599,292,C,HDB,1.289046048,103.8215599
424,HE1,,BLK 102/103/104 HENDERSON CRESCENT,1.289222143 103.8223554,2,C,HDB,1.289222143,103.8223554
425,HE1,,BLK 102/103/104 HENDERSON CRESCENT,1.289222143 103.8223554,50,H,HDB,1.289222143,103.8223554
426,HE1,,BLK 102/103/104 HENDERSON CRESCENT,1.289222143 103.8223554,3,Y,HDB,1.289222143,103.8223554
427,HE3,,BLK 116/117 BUKIT MERAH VIEW,1.284719003 103.8217117,9,Y,HDB,1.284719003,103.8217117
428,HE3,,BLK 116/117 BUKIT MERAH VIEW,1.284719003 103.8217117,0,H,HDB,1.284719003,103.8217117
429,HE3,,BLK 116/117 BUKIT MERAH VIEW,1.284719003 103.8217117,34,C,HDB,1.284719003,103.8217117
430,HE4,,BLK 121/122 & 127 BUKIT MERAH VIEW,1.283470913 103.8227829,50,H,HDB,1.283470913,103.8227829
431,HE4,,BLK 121/122 & 127 BUKIT MERAH VIEW,1.283470913 103.8227829,69,C,HDB,1.283470913,103.8227829
432,HE4,,BLK 121/122 & 127 BUKIT MERAH VIEW,1.283470913 103.8227829,11,Y,HDB,1.283470913,103.8227829
433,HE9,,BLK 118/119 BUKIT MERAH VIEW,1.283707366 103.8211938,35,C,HDB,1.283707366,103.8211938
434,HG1,,"BLK 1,2,6,7 HOUGANG AVE 3",1.362153542 103.8941874,22,C,HDB,1.362153542,103.8941874
435,HG2,,BLK 15-18 HOUGANG AVE 3,1.362916282 103.8920255,139,C,HDB,1.362916282,103.8920255
436,HG4,,BLK 19-23 HOUGANG AVE 3,1.364230425 103.8909834,215,C,HDB,1.364230425,103.8909834
437,HG5,,BLK 24/25 HOUGANG AVE 3,1.365355318 103.8923108,84,C,HDB,1.365355318,103.8923108
438,HG7,,BLK 109-127 HOUGANG AVENUE 1,1.353652999 103.887803,335,C,HDB,1.353652999,103.887803
439,HG9,,BLK 201-204 HOUGANG STREET 21,1.358910533 103.8845199,59,C,HDB,1.358910533,103.8845199
440,HLM,,BLK 531A HONG LIM MSCP,1.284852235 103.8455194,307,C,HDB,1.284852235,103.8455194
441,HR1,,BLK 1-3 HAIG RD,1.311462635 103.8975454,19,C,HDB,1.311462635,103.8975454
442,HR2,,BLK 4-6 HAIG RD,1.312632457 103.8970287,57,C,HDB,1.312632457,103.8970287
443,HR3,,BLK 7 TO 9 HAIG RD,1.313980131 103.8963877,46,C,HDB,1.313980131,103.8963877
444,HR4,,BLK 10 TO 14 HAIG RD,1.314692406 103.8960014,0,C,HDB,1.314692406,103.8960014
445,HR5,,BLK 21 TO 23 HAIG RD,1.313018646 103.8950993,26,C,HDB,1.313018646,103.8950993
446,HVM,,BLK 51 HAVELOCK ROAD,1.289869482 103.8277184,339,C,HDB,1.289869482,103.8277184
447,J10,,BLK 246/249 JURONG EAST ST 24,1.342016683 103.7400937,67,C,HDB,1.342016683,103.7400937
448,J11,,BLK 250/251 JURONG EAST ST 24,1.342919667 103.7399377,89,C,HDB,1.342919667,103.7399377
449,J12,,BLK 252/254 JURONG EAST ST 24,1.343362925 103.7382609,8,C,HDB,1.343362925,103.7382609
450,J14,,BLK 256/258 JURONG EAST ST 24,1.34409384 103.7390798,76,C,HDB,1.34409384,103.7390798
451,J15,,BLK 259/264 JURONG EAST ST 24,1.344041811 103.7414179,72,C,HDB,1.344041811,103.7414179
452,J16,,BLK 301/304 JURONG EAST ST 32,1.344401082 103.7356433,71,C,HDB,1.344401082,103.7356433
453,J17,,BLK 305/306 JURONG EAST ST 32,1.34566908 103.7354734,91,C,HDB,1.34566908,103.7354734
454,J18,,BLK 307/308 JURONG EAST ST 32,1.346890757 103.7348451,105,C,HDB,1.346890757,103.7348451
455,J19,,BLK 309/310 JURONG EAST ST 32,1.347925792 103.7339566,61,C,HDB,1.347925792,103.7339566
456,J20,,BLK 311/316 JURONG EAST ST 32,1.346203838 103.7324764,153,C,HDB,1.346203838,103.7324764
457,J21,,BLK 317/328 JURONG EAST STREET 31,1.34906413 103.7298694,302,C,HDB,1.34906413,103.7298694
458,J22,,BLK 329/333 JURONG EAST AVENUE 1,1.351320352 103.7301985,106,C,HDB,1.351320352,103.7301985
459,J23,,BLK 334/341 JURONG EAST AVENUE 1,1.35002832 103.7320159,114,C,HDB,1.35002832,103.7320159
460,J24,,BLK 342/346 JURONG EAST STREET 31,1.345732556 103.7310609,1,C,HDB,1.345732556,103.7310609
461,J25,,BLK 347/350 JURONG EAST AVE 1,1.344863969 103.7316456,0,C,HDB,1.344863969,103.7316456
462,J26,,BLK 351/353 JURONG EAST STREET 31,1.34492186 103.7305968,0,C,HDB,1.34492186,103.7305968
463,J27,,BLK 521/524 JURONG WEST STREET 52,1.346887336 103.7166694,110,C,HDB,1.346887336,103.7166694
464,J29,,BLK 528/534 JURONG WEST STREET 52,1.348626161 103.7169183,181,C,HDB,1.348626161,103.7169183
465,J32,,BLK 515/517 JURONG WEST STREET 52,1.345806661 103.7204749,80,C,HDB,1.345806661,103.7204749
466,J33,,BLK 518/520 JURONG WEST STREET 52,1.34577449 103.7178799,57,C,HDB,1.34577449,103.7178799
467,J34,,BLK 513/514 JURONG WEST STREET 52,1.347067663 103.7200857,63,C,HDB,1.347067663,103.7200857
468,J35,,BLK 508/511 JURONG WEST STREET 51/52,1.348117157 103.7195176,49,C,HDB,1.348117157,103.7195176
469,J36,,BLK 543/551 JURONG WEST STREET 42,1.35217192 103.7154564,184,C,HDB,1.35217192,103.7154564
470,J37,,BLK 537/542 JURONG WEST AVENUE 1,1.351295962 103.7158018,118,C,HDB,1.351295962,103.7158018
471,J38,,BLK 505/508 JURONG WEST STREET 52,1.349118094 103.7185855,7,C,HDB,1.349118094,103.7185855
472,J39,,BLK 456-461 JURONG WEST STREET 41,1.350157499 103.7213475,98,C,HDB,1.350157499,103.7213475
473,J40,,BLK 462-467 JURONG WEST STREET 41,1.350029732 103.7228784,73,C,HDB,1.350029732,103.7228784
474,J41,,BLK 468-473 JURONG WEST STREET 41,1.348289456 103.7220323,158,C,HDB,1.348289456,103.7220323
475,J43,,BLK 474-477 JURONG WEST STREET 41,1.347924854 103.7252685,98,C,HDB,1.347924854,103.7252685
476,J44,,BLK 478-483 JURONG WEST STREET 41,1.346847611 103.7246365,95,C,HDB,1.346847611,103.7246365
477,J45,,BLK 484-491 JURONG WEST AVENUE 1,1.348985181 103.7267854,177,C,HDB,1.348985181,103.7267854
478,J46,,BLK 501/504 JURONG WEST STREET 51,1.349754137 103.7190584,0,C,HDB,1.349754137,103.7190584
479,J47,,BLK 502/503 JURONG WEST AVENUE 1,1.350257476 103.7180208,2,C,HDB,1.350257476,103.7180208
480,J48,,BLK 441/455 JURONG WEST AVE 1/ST 42,1.352172767 103.7184799,349,C,HDB,1.352172767,103.7184799
481,J49,,BLK 552/559 JURONG WEST STREET 42,1.353455799 103.7189495,614,C,HDB,1.353455799,103.7189495
482,J50,,BLK 401/408 JURONG WEST STREET 42,1.353707209 103.7225209,155,C,HDB,1.353707209,103.7225209
483,J51,,BLK 409/416 JURONG WEST STREET 42,1.353556074 103.7246295,380,C,HDB,1.353556074,103.7246295
484,J52,,BLK 423/440 JURONG WEST AVE 1/ST 42,1.351436402 103.7245942,211,C,HDB,1.351436402,103.7245942
485,J53,,BLK 417/422 JURONG WEST STREET 42,1.35074095 103.7267264,115,C,HDB,1.35074095,103.7267264
486,J54,,BLK 492-496 JURONG WEST STREET 41,1.349926571 103.7245099,69,C,HDB,1.349926571,103.7245099
487,J55,,BLK 497-498 JURONG WEST STREET 41,1.348637315 103.7242909,77,C,HDB,1.348637315,103.7242909
488,J56,,BLK 130 JURONG GATEWAY ROAD,1.334892647 103.7393111,0,C,HDB,1.334892647,103.7393111
489,J57,,BLK 131/134 JURONG GATEWAY ROAD,1.333976117 103.7391199,109,C,HDB,1.333976117,103.7391199
490,J61,,BLK 912/932 JURONG WEST STREET 92,1.34007678 103.6884249,343,C,HDB,1.34007678,103.6884249
491,J62,,BLK 902/908 JURONG WEST STREET 91,1.340889782 103.6854076,61,C,HDB,1.340889782,103.6854076
492,J63,,BLK 909/911 JURONG WEST STREET 91,1.341779263 103.6864428,50,C,HDB,1.341779263,103.6864428
493,J64,,BLK 354 JURONG EAST AVE 1,1.344473346 103.7318524,252,C,HDB,1.344473346,103.7318524
494,J65,,BLK 933-953 JURONG WEST STREET 91,1.342770487 103.6892958,658,C,HDB,1.342770487,103.6892958
495,J66,,BLK 959-961 JURONG WEST STREET 92,1.341298039 103.6911289,0,C,HDB,1.341298039,103.6911289
496,J67,,BLK 962-966 JURONG WEST STREET 91,1.341643989 103.6927623,61,C,HDB,1.341643989,103.6927623
497,J69,,BLK 974/980 JURONG WEST STREET 93,1.339687397 103.6936407,94,C,HDB,1.339687397,103.6936407
498,J70,,BLK 835/838 JURONG WEST STREET 81,1.343687036 103.6935087,0,C,HDB,1.343687036,103.6935087
499,J71,,BLK 812/826 JURONG WEST STREET 81,1.346227648 103.6941744,75,C,HDB,1.346227648,103.6941744
