ID,Category,Name,coordinates,Pri_Popularity_Score
187,Primary School,NANYANG PRIMARY SCHOOL,"103.807750155296,1.32084749904532",5
298,Primary School,TAO NAN SCHOOL,"103.911502213437,1.30460898085751",5
5,Primary School,AI TONG SCHOOL,"103.833020333986,1.3605834338904",5
218,Primary School,PEI CHUN PUBLIC SCHOOL,"103.855341310212,1.33677864390672",5
128,Primary School,HENRY PARK PRIMARY SCHOOL,"103.784296227747,1.31667646178347",5
252,Primary School,ROSYTH SCHOOL,"103.87477170399,1.3728583654058",5
280,Primary School,ST. HILDA'S PRIMARY SCHOOL,"103.936865693533,1.34934960586367",5
253,Primary School,RULANG PRIMARY SCHOOL,"103.718786145011,1.34718953201213",5
48,Primary School,CATHOLIC HIGH SCHOOL,"103.844210670766,1.35438878373608",5
184,Primary School,NAN HUA PRIMARY SCHOOL,"103.761095065761,1.31920159956387",5
101,Primary School,FAIRFIELD METHODIST SCHOOL (PRIMARY),"103.785455606827,1.30100441916733",5
219,Primary School,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,"103.776250903095,1.33807302121151",5
17,Primary School,ANGLO-CHINESE SCHOOL (JUNIOR),"103.84185340188,1.30900345657234",5
268,Primary School,SOUTH VIEW PRIMARY SCHOOL,"103.747153671,1.38143123987698",5
118,Primary School,GONGSHANG PRIMARY SCHOOL,"103.949144797277,1.35711606790292",5
64,Primary School,CHIJ ST. NICHOLAS GIRLS' SCHOOL,"103.834253269436,1.37347687878916",5
240,Primary School,RADIN MAS PRIMARY SCHOOL,"103.824115781658,1.27489701529771",5
18,Primary School,ANGLO-CHINESE SCHOOL (PRIMARY),"103.83534516884,1.31871860621788",5
245,Primary School,RED SWASTIKA SCHOOL,"103.934317528484,1.33405659580859",4.5
260,Primary School,SENGKANG GREEN PRIMARY SCHOOL,"103.875158826938,1.39283924999573",4.5
109,Primary School,FRONTIER PRIMARY SCHOOL,"103.699682818103,1.3366431119298",4.5
319,Primary School,WESTWOOD PRIMARY SCHOOL,"103.70053420978,1.34718456606375",4.5
305,Primary School,TEMASEK PRIMARY SCHOOL,"103.945505085146,1.31768525061137",4.5
342,Primary School,YU NENG PRIMARY SCHOOL,"103.932144857355,1.33388930344069",4.5
265,Primary School,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,"103.828164966953,1.3206340835184",4.5
176,Primary School,METHODIST GIRLS' SCHOOL (PRIMARY),"103.783393009829,1.33294800935714",4.5
67,Primary School,CHONGFU SCHOOL,"103.839309173817,1.43839562897006",4.5
156,Primary School,KONG HWA SCHOOL,"103.888259342632,1.31094193836138",4.5
159,Primary School,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,"103.855018233311,1.34939813669536",4.5
234,Primary School,PUNGGOL VIEW PRIMARY SCHOOL,"103.905191018271,1.4057889942173",4.5
229,Primary School,PRINCESS ELIZABETH PRIMARY SCHOOL,"103.740307576571,1.34942618948433",4.5
263,Primary School,SHUQUN PRIMARY SCHOOL,"103.721459527674,1.34760285244673",4.5
316,Primary School,WEST SPRING PRIMARY SCHOOL,"103.766195711835,1.38944145898943",4.5
248,Primary School,RIVER VALLEY PRIMARY SCHOOL,"103.836018941571,1.29418347842837",4.5
8,Primary School,ANDERSON PRIMARY SCHOOL,"103.841392081119,1.38426429436736",4.5
68,Primary School,CHONGZHENG PRIMARY SCHOOL,"103.951399541868,1.35070739237744",4.5
131,Primary School,HOLY INNOCENTS' PRIMARY SCHOOL,"103.89424605689,1.36700366732013",4.5
214,Primary School,PASIR RIS PRIMARY SCHOOL,"103.962922699031,1.37245132722087",4
201,Primary School,NORTHLAND PRIMARY SCHOOL,"103.840792923345,1.42130404159807",4
61,Primary School,CHIJ PRIMARY (TOA PAYOH),"103.841847268953,1.33275263726147",4
164,Primary School,MAHA BODHI SCHOOL,"103.901298737314,1.32847086658384",4
277,Primary School,ST. ANTHONY'S PRIMARY SCHOOL,"103.749251925758,1.36416126483168",4
166,Primary School,MARIS STELLA HIGH SCHOOL,"103.877852484979,1.34139473351039",4
231,Primary School,PUNGGOL GREEN PRIMARY SCHOOL,"103.898794262307,1.40172590450528",4
249,Primary School,RIVERSIDE PRIMARY SCHOOL,"103.801889031334,1.44700426493785",4
1,Primary School,ADMIRALTY PRIMARY SCHOOL,"103.800040119743,1.4426347903311",4
43,Primary School,CANBERRA PRIMARY SCHOOL,"103.815858858929,1.45125024371543",4
283,Primary School,ST. JOSEPH'S INSTITUTION JUNIOR,"103.845633334522,1.31781476118551",4
182,Primary School,NAN CHIAU PRIMARY SCHOOL,"103.891180928186,1.39221149906592",4
146,Primary School,JURONG PRIMARY SCHOOL,"103.732953394774,1.3486127256626",4
207,Primary School,OASIS PRIMARY SCHOOL,"103.911120600638,1.40462413200793",4
331,Primary School,XINMIN PRIMARY SCHOOL,"103.883080767491,1.37139548941931",4
133,Primary School,HORIZON PRIMARY SCHOOL,"103.913404855665,1.399550034492",4
39,Primary School,BUKIT PANJANG PRIMARY SCHOOL,"103.769374904025,1.37362179302436",4
235,Primary School,QIFA PRIMARY SCHOOL,"103.756629101811,1.3132658326807",4
241,Primary School,RAFFLES GIRLS' PRIMARY SCHOOL,"103.806397828938,1.33004178068277",3.5
173,Primary School,MEE TOH SCHOOL,"103.908589494228,1.3946184538592",3.5
227,Primary School,POI CHING SCHOOL,"103.935246486174,1.35765121877679",3.5
216,Primary School,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),"103.884846876112,1.3502545600894",3.5
313,Primary School,WATERWAY PRIMARY SCHOOL,"103.918585924582,1.39889261226315",3.5
105,Primary School,FENGSHAN PRIMARY SCHOOL,"103.931824413157,1.3297844580718",3.5
106,Primary School,FERN GREEN PRIMARY SCHOOL,"103.880137234155,1.39731988228585",3.5
153,Primary School,KEMING PRIMARY SCHOOL,"103.75592322797,1.34506349843091",3.5
321,Primary School,WHITE SANDS PRIMARY SCHOOL,"103.960861814678,1.36563610941695",3.5
132,Primary School,HONG WEN SCHOOL,"103.857628468881,1.32175999964553",3.5
59,Primary School,CHIJ OUR LADY OF THE NATIVITY,"103.897768958127,1.37357409699145",3.5
270,Primary School,SPRINGDALE PRIMARY SCHOOL,"103.889896508672,1.39495818021916",3.5
314,Primary School,WELLINGTON PRIMARY SCHOOL,"103.822303719094,1.45192019155475",3.5
292,Primary School,TAMPINES PRIMARY SCHOOL,"103.943402379754,1.34994333795888",3.5
143,Primary School,JUNYUAN PRIMARY SCHOOL,"103.939327626661,1.34787050871599",3.5
325,Primary School,WOODLANDS PRIMARY SCHOOL,"103.791791282236,1.43658270720199",3.5
148,Primary School,JURONG WEST PRIMARY SCHOOL,"103.698743607058,1.33971273175894",3.5
6,Primary School,ALEXANDRA PRIMARY SCHOOL,"103.824017403629,1.29116965570463",3.5
140,Primary School,INNOVA PRIMARY SCHOOL,"103.790607539185,1.42896700684852",3.5
134,Primary School,HOUGANG PRIMARY SCHOOL,"103.880900019698,1.37737530954806",3
273,Primary School,ST. ANDREW'S JUNIOR SCHOOL,"103.865117134385,1.33140255308868",3
137,Primary School,HUAMIN PRIMARY SCHOOL,"103.844209671353,1.42695886300879",3
296,Primary School,TANJONG KATONG PRIMARY SCHOOL,"103.899999965407,1.30498489044822",3
70,Primary School,CHUA CHU KANG PRIMARY SCHOOL,"103.741270440945,1.37760828302593",3
79,Primary School,CONCORD PRIMARY SCHOOL,"103.736225440727,1.38000806197242",3
334,Primary School,YANGZHENG PRIMARY SCHOOL,"103.868595527042,1.34864575840923",3
86,Primary School,DE LA SALLE SCHOOL,"103.743123358084,1.39479396035866",3
194,Primary School,NGEE ANN PRIMARY SCHOOL,"103.917570005713,1.30553224180437",3
95,Primary School,ELIAS PARK PRIMARY SCHOOL,"103.945128117139,1.37451269377776",3
315,Primary School,WEST GROVE PRIMARY SCHOOL,"103.698964212988,1.34471211768915",3
299,Primary School,TECK GHEE PRIMARY SCHOOL,"103.851009800453,1.36565018546903",3
77,Primary School,COMPASSVALE PRIMARY SCHOOL,"103.897812229905,1.39444529636566",3
323,Primary School,WOODGROVE PRIMARY SCHOOL,"103.79023031392,1.43273620725049",3
284,Primary School,ST. MARGARET'S PRIMARY SCHOOL,"103.881658715222,1.32436096241691",3
208,Primary School,OPERA ESTATE PRIMARY SCHOOL,"103.923752668632,1.31996876377748",3
161,Primary School,LAKESIDE PRIMARY SCHOOL,"103.718089546664,1.33820397704287",3
155,Primary School,KHENG CHENG SCHOOL,"103.847148501824,1.3373381935639",3
232,Primary School,PUNGGOL PRIMARY SCHOOL,"103.894667159512,1.37820062547641",2.5
251,Primary School,RIVERVALE PRIMARY SCHOOL,"103.904545253288,1.39333506298213",2.5
278,Primary School,ST. GABRIEL'S PRIMARY SCHOOL,"103.862309899986,1.34930766795555",2.5
256,Primary School,SEMBAWANG PRIMARY SCHOOL,"103.821152676215,1.4457453096024",2.5
349,Primary School,ZHANGDE PRIMARY SCHOOL,"103.825951884637,1.28421153855474",2.5
127,Primary School,HAIG GIRLS' SCHOOL,"103.903061519804,1.31173085411355",2.5
58,Primary School,CHIJ OUR LADY OF GOOD COUNSEL,"103.864152052213,1.35799494859112",2.5
237,Primary School,QUEENSTOWN PRIMARY SCHOOL,"103.807648475656,1.29552905587752",2.5
230,Primary School,PUNGGOL COVE PRIMARY SCHOOL,"103.89890448429,1.41158455562454",2.5
99,Primary School,EVERGREEN PRIMARY SCHOOL,"103.794577787757,1.44415332824735",2.5
47,Primary School,CASUARINA PRIMARY SCHOOL,"103.957112275692,1.37310773436801",2.5
45,Primary School,CANOSSA CATHOLIC PRIMARY SCHOOL,"103.881002098815,1.32685351993336",2.5
56,Primary School,CHIJ (KELLOCK),"103.827954007978,1.27474048872023",2.5
350,Primary School,ZHENGHUA PRIMARY SCHOOL,"103.769118494651,1.37972100441473",2.5
112,Primary School,FUHUA PRIMARY SCHOOL,"103.736103745748,1.33650394789627",2.5
197,Primary School,NORTH VIEW PRIMARY SCHOOL,"103.848190787869,1.42752327193727",2.5
116,Primary School,GEYLANG METHODIST SCHOOL (PRIMARY),"103.883902821362,1.31747682664316",2.5
123,Primary School,GREENWOOD PRIMARY SCHOOL,"103.804725587384,1.43989958331782",2.5
74,Primary School,CLEMENTI PRIMARY SCHOOL,"103.762966674996,1.31505731320501",2.5
142,Primary School,JING SHAN PRIMARY SCHOOL,"103.852132214306,1.37223290983498",2
7,Primary School,ANCHOR GREEN PRIMARY SCHOOL,"103.887111138358,1.39054394024591",2
55,Primary School,CHIJ (KATONG) PRIMARY,"103.911104935556,1.30664965374234",2
190,Primary School,NAVAL BASE PRIMARY SCHOOL,"103.838794077233,1.41630663159387",2
212,Primary School,PARK VIEW PRIMARY SCHOOL,"103.9392021807,1.37801687647812",2
179,Primary School,MONTFORT JUNIOR SCHOOL,"103.889741457901,1.37362445234082",2
310,Primary School,VALOUR PRIMARY SCHOOL,"103.899078139493,1.40683570215319",2
333,Primary School,XISHAN PRIMARY SCHOOL,"103.837755319448,1.43347186925064",2
107,Primary School,FERNVALE PRIMARY SCHOOL,"103.874088586824,1.38966308328476",2
330,Primary School,XINGNAN PRIMARY SCHOOL,"103.687950252103,1.34254744877694",2
93,Primary School,EDGEFIELD PRIMARY SCHOOL,"103.907430523653,1.40029783011552",2
211,Primary School,PALM VIEW PRIMARY SCHOOL,"103.891354675017,1.38376923022123",2
60,Primary School,CHIJ OUR LADY QUEEN OF PEACE,"103.767412204602,1.366603668561",2
346,Primary School,YUMIN PRIMARY SCHOOL,"103.950461927088,1.35129177656981",2
96,Primary School,ENDEAVOUR PRIMARY SCHOOL,"103.817174701639,1.45388170417263",2
291,Primary School,TAMPINES NORTH PRIMARY SCHOOL,"103.948768900518,1.36048786025607",2
40,Primary School,BUKIT TIMAH PRIMARY SCHOOL,"103.767243310781,1.33751860013147",2
85,Primary School,DAZHONG PRIMARY SCHOOL,"103.74847210784,1.3591797447277",2
287,Primary School,ST. STEPHEN'S SCHOOL,"103.917372254203,1.31878279235375",2
170,Primary School,MARYMOUNT CONVENT SCHOOL,"103.840021064426,1.34036676987375",1.5
326,Primary School,WOODLANDS RING PRIMARY SCHOOL,"103.797435733144,1.43495229315857",1.5
198,Primary School,NORTH VISTA PRIMARY SCHOOL,"103.895854162476,1.38289339218536",1.5
339,Primary School,YISHUN PRIMARY SCHOOL,"103.834087115915,1.43338602975674",1.5
224,Primary School,PEIYING PRIMARY SCHOOL,"103.830143209875,1.41741627551251",1.5
110,Primary School,FUCHUN PRIMARY SCHOOL,"103.778192944298,1.43047990810126",1.5
141,Primary School,JIEMIN PRIMARY SCHOOL,"103.830425490093,1.42768847665227",1.5
80,Primary School,CORPORATION PRIMARY SCHOOL,"103.707593724342,1.35099779872539",1.5
29,Primary School,BENDEMEER PRIMARY SCHOOL,"103.864715966512,1.3225449659487",1.5
91,Primary School,EAST SPRING PRIMARY SCHOOL,"103.961743139539,1.35277013841942",1.5
236,Primary School,QIHUA PRIMARY SCHOOL,"103.788339762066,1.44203596557592",1.5
121,Primary School,GREENRIDGE PRIMARY SCHOOL,"103.767803387989,1.38593108948507",1.5
196,Primary School,NORTH SPRING PRIMARY SCHOOL,"103.903202683028,1.38706146494859",1.5
221,Primary School,PEI TONG PRIMARY SCHOOL,"103.767438999533,1.31666529308968",1.5
46,Primary School,CANTONMENT PRIMARY SCHOOL,"103.840041087946,1.27546534984202",1.5
25,Primary School,BEDOK GREEN PRIMARY SCHOOL,"103.937745023577,1.32399627990304",1.5
308,Primary School,UNITY PRIMARY SCHOOL,"103.746822625758,1.40285481877246",1.5
335,Primary School,YEW TEE PRIMARY SCHOOL,"103.750985967346,1.39676600905037",1.5
226,Primary School,PIONEER PRIMARY SCHOOL,"103.695003812477,1.34883617453427",1
258,Primary School,SENG KANG PRIMARY SCHOOL,"103.899527879229,1.38925044778224",1
336,Primary School,YIO CHU KANG PRIMARY SCHOOL,"103.885643682171,1.37793264345276",1
54,Primary School,CHANGKAT PRIMARY SCHOOL,"103.952273949753,1.33997334692002",1
114,Primary School,GAN ENG SENG PRIMARY SCHOOL,"103.815228209494,1.28595540299542",1
83,Primary School,DAMAI PRIMARY SCHOOL,"103.921270169613,1.33546106800406",1
344,Primary School,YUHUA PRIMARY SCHOOL,"103.741105772644,1.34280230475033",1
119,Primary School,GREENDALE PRIMARY SCHOOL,"103.913020462134,1.39600211828423",1
41,Primary School,BUKIT VIEW PRIMARY SCHOOL,"103.753303575677,1.34625469092492",1
168,Primary School,MARSILING PRIMARY SCHOOL,"103.773637073788,1.43392876015922",1
11,Primary School,ANG MO KIO PRIMARY SCHOOL,"103.839705325534,1.36870363392975",1
302,Primary School,TELOK KURAU PRIMARY SCHOOL,"103.911005345855,1.33109611001931",1
23,Primary School,BEACON PRIMARY SCHOOL,"103.773868475891,1.38424146547316",1
275,Primary School,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,"103.940544723873,1.3351714044028",1
171,Primary School,MAYFLOWER PRIMARY SCHOOL,"103.835805246743,1.37614621670476",1
104,Primary School,FARRER PARK PRIMARY SCHOOL,"103.850770929023,1.31243078021903",1
162,Primary School,LIANHUA PRIMARY SCHOOL,"103.754165828711,1.35424191127295",1
98,Primary School,EUNOS PRIMARY SCHOOL,"103.904374791251,1.32438836310047",1
318,Primary School,WEST VIEW PRIMARY SCHOOL,"103.760240434318,1.3836758200336",1
32,Primary School,BOON LAY GARDEN PRIMARY SCHOOL,"103.713280889452,1.34317853793318",0.5
307,Primary School,TOWNSVILLE PRIMARY SCHOOL,"103.853768994775,1.35994649477568",0.5
300,Primary School,TECK WHYE PRIMARY SCHOOL,"103.753924558586,1.38388660469396",0.5
52,Primary School,CEDAR PRIMARY SCHOOL,"103.875528272142,1.3353165382378",0.5
151,Primary School,JUYING PRIMARY SCHOOL,"103.687889547387,1.3388763709006",0.5
192,Primary School,NEW TOWN PRIMARY SCHOOL,"103.799964819895,1.29981138884057",0.5
288,Primary School,STAMFORD PRIMARY SCHOOL,"103.856955133139,1.30385959862559",0.5
329,Primary School,XINGHUA PRIMARY SCHOOL,"103.890472887906,1.35790893589535",0.5
352,Primary School,ZHONGHUA PRIMARY SCHOOL,"103.869712517383,1.36026072476019",0.5
124,Primary School,GUANGYANG PRIMARY SCHOOL,"103.849453239895,1.34569011530238",0.5
264,Primary School,SI LING PRIMARY SCHOOL,"103.785778778523,1.43269985645119",0.5
19,Primary School,ANGSANA PRIMARY SCHOOL,"103.951577056231,1.34846568919477",0.5
108,Primary School,FIRST TOA PAYOH PRIMARY SCHOOL,"103.855651157354,1.34032298622598",0.5
3,Primary School,AHMAD IBRAHIM PRIMARY SCHOOL,"103.832750468895,1.43341408412245",0.5
174,Primary School,MERIDIAN PRIMARY SCHOOL,"103.934889078518,1.37552831658484",0.5
204,Primary School,NORTHOAKS PRIMARY SCHOOL,"103.814196981329,1.45660782030102",0.5
157,Primary School,KRANJI PRIMARY SCHOOL,"103.747412309639,1.39418496446376",0.5
31,Primary School,BLANGAH RISE PRIMARY SCHOOL,"103.809208632292,1.27671535398442",0.5
205,Primary School,NORTHSHORE PRIMARY SCHOOL,"103.904416909742,1.41813803336667",0.5
