,index,licence_numbers,business_name,name_of_license,premise_address,lat,long,isLatLongAvailable
244,244,NE18406E000,J-MART JAPANESE FOOD MARKET,TANESEI RETAILING PTE. LTD.,"2 TAMPINES CENTRAL 5 #B1-06, CENTURY SQUARE S(529509)",1.35229139706407,103.943849611798,True
245,245,NE18529J000,The Seafood Market Place by Song Fish,SONG FISH DEALER PTE LTD,"681 PUNGGOL DRIVE #01-09,#01-11,#01-10, S(820681)",1.40278015725693,103.913215101343,True
246,246,NE18667L000,HAO MART,HAO MART PTE. LTD.,"658 PUNGGOL EAST #01-01, S(820658)",1.39991156763461,103.919353979151,True
247,247,NE19271N000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"231 SUMANG LANE #01-02, S(820231)",1.40205998268188,103.892211658905,True
248,248,NW04014P000,-,COLD STORAGE SINGAPORE (1983) PTE LTD,"102 YISHUN AVENUE 5 #01-125, S(760102)",1.43061830395071,103.828762985291,True
249,249,NW04127A000,-,NTUC FAIRPRICE CO-OPERATIVE LTD,"900 SOUTH WOODLANDS DRIVE #B1-01, WOODLANDS CIVIC CENTRE S(730900)",1.4350449476836,103.786826166174,True
250,250,NW06239N000,-,THNG SAIK MONG,"108 CLEMENTI STREET 11 #01-K1, S(120108)",1.32212392900686,103.770265903384,True
251,251,NW06546V000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"511 CANBERRA ROAD #02-03, SEMBAWANG MART S(750511)",1.45361014432056,103.819625588635,True
252,252,NW07277P000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"355 SEMBAWANG WAY #01-01, S(750355)",1.44962495636994,103.818722450461,True
253,253,NW07636K000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"406A SEMBAWANG DRIVE #01-02, MULTI STOREY CAR PARK S(751406)",1.45238757319957,103.817440100888,True
254,254,NW07726J000,MM SUNDRY SHOP,MM SUNDRY SHOP PTE. LTD.,"27 WOODLANDS SECTOR 1 #01-70, WOODLANDS DORMITORY S(738252)",1.45464655649548,103.804476731799,True
255,255,NW08020K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"70 WOODLANDS AVENUE 7 #01-05, ADMIRALTY MRT STATION S(738344)",1.44055609916205,103.800916952025,True
256,256,NW08141P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"41 SUNSET WAY #01-01A, CLEMENTI ARCADE S(597071)",1.32325040079253,103.767260053747,True
257,257,NW08314K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"930 YISHUN AVENUE 2 #B1-06/07, NORTHPOINT S(769098)",1.42969848626288,103.835776491468,True
258,258,NW08385B000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"604 SEMBAWANG ROAD #B1-25, SEMBAWANG SHOPPING CENTRE S(758459)",1.44175296834191,103.82479165671,True
259,259,NW08477X000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"36 HOLLAND DRIVE #01-03, S(270036)",1.30919407743078,103.79263991227,True
260,260,NW09331A000,AJMAL TRADE MART,AJMAL TRADE MART PTE. LTD.,"23 MANDAI ESTATE #01-21, S(729937)",1.40631205409106,103.760561705557,True
261,261,NW09437C000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"468B ADMIRALTY DRIVE #01-29, S(752468)",1.45000861656514,103.814110899773,True
262,262,NW10192C000,PHAN NEE TRADING,PHAN NEE TRADING LLP,"49 ADMIRALTY ROAD WEST, COCHRANE LODGE II S(757444)",1.4613885444488,103.818111265911,True
263,263,NW11384E000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 WOODLANDS SQUARE #B1-31/32, CAUSEWAY POINT S(738099)",1.43622867995805,103.786349823084,True
264,264,NW11702X000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"200 WOODLANDS INDUSTRIAL PARK E7 #01-30, WOODLANDS RECREATION CENTRE S(757177) INTERIM RECREATION PARK",1.45074973335289,103.796846514064,True
265,265,NW11767E000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"1 WOODLANDS ROAD #01-07, THE TENNERY S(677899)",1.38055127973087,103.760106974822,True
266,266,NW12G73N000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"761 YISHUN STREET 72 #01-348, (#01-348-350-352 AND 354) S(760761) (#01-348-350-352 AND 354)",1.42539842441665,103.833259035976,True
267,267,NW13005P000,BHANDARI INTERNATIONAL,BHANDARI INTERNATIONAL PTE. LTD.,"50 WOODLANDS INDUSTRIAL PARK E4 #01-02, WOODLANDS LODGE ONE S(757388)",1.45025875777465,103.794823954933,True
268,268,NW13J23J000,BISMILLAH MINIMART,BISMILLAH MINIMART PTE. LTD.,"32 MANDAI ESTATE #01-02, S(729939)",1.40754124403461,103.758128230666,True
269,269,NW13K05E000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"570B WOODLANDS AVENUE 1 #01-06, S(732570)",1.43106395458307,103.790454078756,True
270,270,NW14006E000,de esperto minimart,DE ESPERTO MINIMART PTE. LTD.,"190 WOODLANDS INDUSTRIAL PARK E7, S(757178)",1.45123407130034,103.797900318242,True
271,271,NW14040B000,FORTUNE SUPERMARKET,FORTUNE SUPERMARKET PTE. LTD.,"463 SEMBAWANG DRIVE #01-02, MULTI STOREY CAR PARK S(750463)",1.45555388401849,103.81464932384,True
272,272,NW14561E000,7SEVEN,7SEVEN PTE. LTD.,"51 NORTH COAST AVENUE #01-03, NORTH COAST LODGE S(756992)",1.45605972919051,103.786436914993,True
273,273,NW15186C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"547 SEGAR ROAD #01-06, MULTI STOREY CAR PARK S(670547)",1.3882402168269,103.76957538706,True
274,274,NW15220L000,FORTUNE SUPERMARKET,FORTUNE SUPERMARKET PTE. LTD.,"780 WOODLANDS CRESCENT #01-01, MULTI STOREY CAR PARK S(730780)",1.44834155029683,103.801057143543,True
275,275,NW15264K000,RYAN'S GROCERY,ALTERNATIVE SELECTION PTE. LTD.,"29 BINJAI PARK, BINJAI PARK S(589831)",1.33661378718238,103.786974822749,True
276,276,NW15295X000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"896 DUNEARN ROAD #02-01, SIME DARBY CENTRE S(589472)",1.33667573740597,103.783709151645,True
277,277,NW15489B000,AJMAL TRADING GROUP,AJMAL  TRADING GROUP PTE. LTD.,"2 WOODLANDS SECTOR 2 #01-05, WESTLITE WOODLANDS DORMITORY S(737723)",1.46150164054498,103.809471515497,True
278,278,NW15751L000,ASHA MINIMART,ASHA MINIMART PTE. LTD.,"11 MANDAI ESTATE #01-15,#01-16, ELDIX S(729908)",1.40860253518183,103.759758955688,True
279,279,NW16388B000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"18 YISHUN AVENUE 9 #02-06/10, JUNCTION NINE S(768897)",1.43306021695327,103.841649364872,True
280,280,NW16634L000,HAO MART,HAO MART PTE. LTD.,"205 PETIR ROAD #01-595, S(670205)",1.37343025396585,103.773924079454,True
281,281,NW16763X000,HAO MART,HAO MART PTE. LTD.,"505 CANBERRA LINK #01-01, MONTREAL SPRING S(750505)",1.45026201889682,103.822534715231,True
282,282,NW17024A000,-,SUN TRG & CON PTE. LTD.,"280 WOODLANDS INDUSTRIAL PARK E5 #01-24, HARVEST @ WOODLANDS S(757322)",1.45132505713202,103.79109517658,True
283,283,NW17097K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"17 PETIR ROAD #B2-67, HILLION MALL S(678278)",1.37848224932124,103.763672842754,True
284,284,NW17212X000,U Stars Supermarket,U STARS PTE. LTD.,"507 YISHUN AVENUE 4 #01-09, S(760507)",1.41517413065244,103.839827784744,True
285,285,NW17277E000,Maa Supermarket,MAA TRADING PTE. LTD.,"280 WOODLANDS INDUSTRIAL PARK E5 #01-47, HARVEST @ WOODLANDS S(757322)",1.45132505713202,103.79109517658,True
286,286,NW17310P000,The Seafood Market Place by Song Fish,SONG FISH DEALER PTE LTD,"930 YISHUN AVENUE 2 #B1-05, NORTHPOINT SHOPPING CENTRE S(769098)",1.42969848626288,103.835776491468,True
287,287,NW17421C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"446 FAJAR ROAD #01-01, S(670446)",1.38397139014156,103.77110023409,True
288,288,NW17699N000,GREEN VENTURES,CUTECH GREEN VENTURES PTE. LTD.,"10 WOODLANDS INDUSTRIAL PARK E1, S(757733)",1.45334363120531,103.795682398584,True
289,289,NW17734V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"4 WOODLANDS STREET 12 #02-61, S(738623)",1.43354318137534,103.77988189197,True
290,290,NW17872B000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 NORTHPOINT DRIVE #B2-103,#B2-106,#B2-104,#B2-107,#B2-105, NORTHPOINT CITY S(768019)",1.42875460572994,103.836324536111,True
291,291,NW17908L000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"676 WOODLANDS DRIVE 71 #B1-02, S(730676)",1.43991699638813,103.800779709518,True
292,292,NW17990N000,U Stars Supermarket,U STARS PTE. LTD.,"691 WOODLANDS DRIVE 73 #01-06, S(730691)",1.44062992421831,103.806198056529,True
293,293,NW18021V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"105 CANBERRA STREET #02-05, S(750105)",1.44885564679911,103.832409172149,True
294,294,NW18091N000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"29A GHIM MOH LINK #01-01, S(271029)",1.30859676574975,103.784545203331,True
295,295,NW18192E000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"598 YISHUN RING ROAD #01-01, WISTERIA MALL S(768698)",1.41798969122298,103.841317292608,True
296,296,NW18310J000,TASTY FARM,SONG FISH DEALER PTE LTD,"676 WOODLANDS DRIVE 71 #01-04, S(730676)",1.43991699638813,103.800779709518,True
297,297,NW18478E000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"675 YISHUN AVENUE 4 #01-10, S(760675)",1.42006293748965,103.843561434577,True
298,298,NW18649C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"785E WOODLANDS RISE #01-01, S(735785)",1.44679888115266,103.805489772817,True
299,299,NW18778K000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"573 WOODLANDS DRIVE 16 #02-01, S(730573)",1.43109807246887,103.798507621177,True
300,300,NW18A75V000,-,ANG MO SUPERMARKET PTE LTD,"260 ANG MO KIO STREET 21 #01-05, MULTI STOREY CAR PARK S(560260)",1.36891617080101,103.834499516963,True
301,301,NW18B29C000,ANG MO SUPERMARKET,ANG MO SUPERMARKET PTE LTD,"120 CANBERRA CRESCENT #01-10, MULTI STOREY CAR PARK S(750120)",1.4456745290189,103.831508132401,True
302,302,NW19066J000,RAJ AGRO TRADING,RAJ AGRO TRADING PTE. LTD.,"11 KRANJI CLOSE #01-17/18, S(737673)",1.42816791062135,103.752608291345,True
303,303,NW19111K000,AJMAL TRADING GROUP,AJMAL  TRADING GROUP PTE. LTD.,"11 KRANJI CLOSE #01-02/03, S(737673)",1.42816791062135,103.752608291345,True
304,304,NW19252J000,PRIME FOOD & GROCER,PRIME SUPERMARKET (1996) PTE LTD,"461 YISHUN AVENUE 6 #01-01,#01-02, MULTI STOREY CAR PARK S(760461)",1.42841471915126,103.849972824055,True
305,305,NW19637C000,YEO EXPRESS,YEO WHOLESALE AND TRADING PTE. LTD.,"443C FAJAR ROAD #01-70, FAJAR HILLS S(673443)",1.38057053056182,103.76973269177,True
306,306,S02021B000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"510 BISHAN STREET 13 #01-520, S(570510)",1.34888843900173,103.849691980101,True
307,307,S02023V000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"9 BISHAN PLACE #B1-20, JUNCTION 8 SHOPPING CENTRE S(579837)",1.3503246633838,103.848557944325,True
308,308,S02024X000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"205 HOUGANG STREET 21 #01-133, HEARTLAND MALL- KOVAN (SUPERMARKET) S(530205)",1.35954450890401,103.885169070198,True
309,309,S02025P000,CHIN GUAN HIN MINIMART,LIM KING CHEW,"6 HOUGANG AVENUE 3 #01-82, S(530006)",1.36271446291047,103.893980503167,True
310,310,S02026N000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"90 HOUGANG AVENUE 10 #B1-07, HOUGANG MALL S(538766)",1.37248308734511,103.893788141349,True
311,311,S02027L000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"682 HOUGANG AVENUE 4 #01-310, S(530682)",1.37361587694624,103.885758919948,True
312,312,S02028K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"202 HOUGANG STREET 21 #01-00, S(530202)",1.35752772716505,103.884086008717,True
313,313,S02029J000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 HOUGANG STREET 91 #02-01, HOUGANG POINT S(538692)",1.37560507051107,103.879455004929,True
314,314,S02031V000,CHOP AH TAT MINI SUPERMARKET,TAN CHUAN BOON,"309 HOUGANG AVENUE 5 #01-293, S(530309)",1.36620554681345,103.895152424666,True
315,315,S02033P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"440 PASIR RIS DRIVE 4 #01-01, S(510440)",1.36899801064525,103.958647641559,True
316,316,S02034N000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 PASIR RIS CENTRAL STREET 3 #B1-10, S(518457)",1.37234519149636,103.949805421214,True
317,317,S02036K000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"9 TAMPINES STREET 32 #01-30, S(529286)",1.35416723967718,103.959935925418,True
318,318,S02037J000,ONE SUPERMARKET,ONE SUPERMARKET PTE. LTD.,"201B TAMPINES STREET 21 #01-1091, S(522201)",1.35343545338046,103.953023672678,True
319,319,S02038E000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"829 TAMPINES STREET 81 #01-284/8, S(520829)",1.34922100236977,103.934914286623,True
320,320,S02039C000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"4 TAMPINES CENTRAL 5 #B1-12, TAMPINES MALL S(529510)",1.35259361362837,103.944785968039,True
321,321,S02040X000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"823 TAMPINES STREET 81 #01-160, S(520823)",1.34873284518969,103.934010232785,True
322,322,S02041P000,Prime Food & Grocer,PRIME SUPERMARKET (1996) PTE LTD,"2 TAMPINES CENTRAL 5 #B1-07, CENTURY SQUARE S(529509)",1.35229139706407,103.943849611798,True
323,323,S02048B000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"739A BEDOK RESERVOIR ROAD #01-01, MULTI STOREY CAR PARK S(471739)",1.33824203227296,103.923303932165,True
324,324,S02049A000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"745 BEDOK RESERVOIR ROAD #01-3015, S(470745)",1.33741910491466,103.921782969068,True
325,325,S02051L000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"192 LORONG 4 TOA PAYOH #01-672, S(310192)",1.33160440678674,103.85051153757,True
326,326,S02052K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"475 TAMPINES STREET 44 #01-145, S(520475)",1.36032332368955,103.953125965232,True
327,327,S02053J000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"107 TAMPINES STREET 11 #01-353/9, S(521107)",1.34832915462114,103.948430663533,True
328,328,S02054E000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"11 RIVERVALE CRESCENT #03-01, RIVERVALE MALL S(545082)",1.39221732695142,103.904473070943,True
329,329,S02055C000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"118 RIVERVALE DRIVE #01-08, RIVERVALE PLAZA S(540118)",1.38544833801428,103.901925969477,True
330,330,S02056B000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"301 UPPER THOMSON ROAD #03-25, THOMSON PLAZA S(574408)",1.35502885653149,103.831053292454,True
331,331,S02057A000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"181 LORONG 4 TOA PAYOH #01-602, S(310181)",1.33355772097994,103.850977857277,True
332,332,S02058V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"200 UPPER THOMSON ROAD #B1-01, THOMSON IMPERIAL COURT S(574424)",1.35184499157062,103.836053648292,True
333,333,S02059X000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"106 HOUGANG AVENUE 1 #01-1213, S(530106)",1.35370313485788,103.890680820842,True
334,334,S02103A000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"500 LORONG 6 TOA PAYOH, HDB HUB S(310500)",1.33276117944875,103.8471181837,True
335,335,S02127E000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"108 PUNGGOL FIELD #01-02, S(820108)",1.39649861628108,103.908866307025,True
336,336,S02151E000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"263 COMPASSVALE STREET #01-01, S(540263)",1.39484816528775,103.896042268385,True
337,337,S02169J000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"525 ANG MO KIO AVENUE 10 #01-2401, S(560525)",1.37264569640251,103.853890703815,True
338,338,S02185J000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"982 BUANGKOK CRESCENT #01-01, S(530982)",1.38089498895572,103.879323168238,True
339,339,S02204N000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"260 KIM KEAT AVENUE #01-01, S(310260)",1.33211277447272,103.857378073376,True
340,340,S02210X000,GIANT EXPRESS,COLD STORAGE SINGAPORE (1983) PTE LTD,"631 BEDOK RESERVOIR ROAD #01-954, S(470631)",1.33295873271663,103.914941831215,True
341,341,S91085V000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"110 LENGKONG TIGA #01-233/5, S(410110)",1.3239768755418,103.91068964878,True
342,342,S93171X000,ang mo,ANG MO SUPERMARKET PTE LTD,"642 HOUGANG AVENUE 8 #01-197, S(530642)",1.37169878879803,103.879948293051,True
343,343,S94081C000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"279 BISHAN STREET 24 #01-62/64, S(570279)",1.35722283090964,103.843785252615,True
344,344,S97079B000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"4 LORONG 7 TOA PAYOH #01-107, S(310004)",1.33904479783226,103.85554106336,True
345,345,S97166P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"21 HOUGANG STREET 51 #01-52, HOUGANG GREEN SHOPPING MALL S(538719)",1.37931783499145,103.88784708944,True
346,346,S98084K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"734 PASIR RIS STREET 72 #01-37, (PASIR RIS 734 NEW MARKET) S(510734)",1.37969802061042,103.936270775161,True
347,347,SCE19004X000,MURUGAN TRADERS,MURUGAN TRADERS PTE. LTD.,"88 DESKER ROAD, S(209610)",1.30849533074696,103.85574632461,True
348,348,SCE19007L000,HAO MART,HAO MART PTE. LTD.,"13 STAMFORD ROAD #B2-13,#B2-14,#B2-15,#B2-16,#B2-17,#B2-18,#B2-19,#B2-20,#B2-21, CAPITOL PIAZZA S(178905)",1.29307884763132,103.851261982149,True
349,349,SCE19016K000,The Iron Grocer,THE IRON GROCER PTE. LTD.,"225 LAVENDER STREET, (FIRST STOREY) S(338776) (FIRST STOREY)",1.31474015468409,103.859504689114,True
350,350,SCE19018E000,The Gourmet Pantry,"American Club, The","10 CLAYMORE HILL, AMERICAN CLUB S(229573)",1.30834380578061,103.83263001321,True
351,351,SCE19020X000,Jasons Deli By Cold Storage,COLD STORAGE SINGAPORE (1983) PTE LTD,"2 ORCHARD TURN #B4-01, ION ORCHARD S(238801)",1.30399286856099,103.831988903795,True
352,352,SCE20024E000,Ryan's Grocery,RYAN'S GROCERY (GWC) PTE. LTD.,"1 KIM SENG PROMENADE #B1-144,#B1-145, GREAT WORLD CITY S(237994)",1.2934759620704,103.831975865363,True
353,353,SCE20032E000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"2 SERANGOON ROAD #B1-06,#B1-07,#B1-08,#B1-09, TEKKA PLACE S(218227)",1.30512222179237,103.851438822181,True
354,354,SCE20035A000,Mmmm!,WATER TIGER TRADING PTE. LTD.,"238 THOMSON ROAD #01-79/80, NOVENA SQUARE S(307683)",1.31996748439185,103.843850630993,True
355,355,SCE20042B000,FORTUNE SUPERMARKET,FORTUNE SUPERMARKET PTE. LTD.,"233 LORONG 8 TOA PAYOH #01-260, TOA PAYOH EIGHT S(310233)",1.33828365922679,103.858467966719,True
356,356,SCE20053X000,PANDANOW,DELIVERY HERO STORES (SINGAPORE) PTE. LTD.,"265/267 OUTRAM ROAD, (265/267 OUTRAM ROAD) S(169059) (PART-OF)",1.2852701202985,103.834567181699,True
357,357,SCE20058J000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"106 BIDADARI PARK DRIVE #01-06, S(340106)",1.33369947750043,103.870796085779,True
358,358,SCE20059E000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"455 SENGKANG WEST AVENUE #01-16, S(790455)",1.39183688254074,103.871190376558,True
359,359,SCE20061X000,AIM,HAO MART PTE. LTD.,"90 BRAS BASAH ROAD #B1-13,#B1-13A,#B1-14,#B1-14A,#B1-15,#B1-15A,#B1-16,#B1-16A,#B1-17,#B1-17A, ESPLANADE MRT STATION S(189562)",1.29340307188861,103.854463360145,True
360,360,SCE20063N000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"12 ALEXANDRA VIEW #01-18, ARTRA S(158736)",1.29012765494819,103.816552347869,True
361,361,SCE20072L000,Big Harvest Supermarket,BIG HARVEST SUPERMARKET PTE. LTD.,"279 BALESTIER ROAD #01-06, BALESTIER POINT S(329727)",1.32269359217429,103.852094030171,True
362,362,SCE20083E000,BOOTLE'S,BOOTLE'S PTE. LTD.,"733 HAVELOCK ROAD #01-00, S(169651) (735 & 737)",1.28933450823794,103.827590181043,True
363,363,SCE20090J000,CHOROK MARKET,CHOROK MARKET PTE. LTD.,"277 ORCHARD ROAD #B1-05, ORCHARD GATEWAY S(238858)",1.30048912114759,103.839325098624,True
364,364,SCE20097P000,FAMILY NEEDS,FAMILY NEEDS  CITYGATE PTE. LTD.,"371 BEACH ROAD #01-06,#01-07, CITY GATE S(199597)",1.30231590504573,103.862331661034,True
