,ID,Category,Name,coordinates,Pri_Popularity_Score,long,lat,google_place_id,num_ratings,avg_rating,W,weighted_rating
0,187,Primary School,NANYANG PRIMARY SCHOOL,"103.807750155296,1.32084749904532",5.0,103.807750155296,1.32084749904532,ChIJqc-YxA4a2jERZxLBCZ0Q2-k,87.0,4.2,0.01353874883286648,4.264033449637164
1,298,Primary School,TAO NAN SCHOOL,"103.911502213437,1.30460898085751",5.0,103.911502213437,1.30460898085751,ChIJu7rEVHQY2jERAOK60q1sea4,77.0,4.4,0.011982570806100218,4.26653097886328
2,5,Primary School,AI TONG SCHOOL,"103.833020333986,1.3605834338904",5.0,103.833020333986,1.3605834338904,ChIJfTfUmCgX2jERkLpAfs5rmXY,45.0,4.3,0.0070028011204481795,4.26515799302177
3,218,Primary School,PEI CHUN PUBLIC SCHOOL,"103.855341310212,1.33677864390672",5.0,103.855341310212,1.33677864390672,ChIJ_68_uG8X2jERyldHou77MrY,55.0,4.0,0.008558979147214442,4.262644902015387
4,128,Primary School,HENRY PARK PRIMARY SCHOOL,"103.784296227747,1.31667646178347",5.0,103.784296227747,1.31667646178347,ChIJ0f1g03oa2jERSZcDgGdXvoQ,58.0,4.5,0.00902583255524432,4.267034143091934
5,252,Primary School,ROSYTH SCHOOL,"103.87477170399,1.3728583654058",5.0,103.87477170399,1.3728583654058,ChIJ5dv0qFAW2jERxXts_D6ySiI,56.0,4.4,0.008714596949891068,4.266089515728319
6,280,Primary School,ST. HILDA'S PRIMARY SCHOOL,"103.936865693533,1.34934960586367",5.0,103.936865693533,1.34934960586367,ChIJ9zd1B0EFBBAR9qx_GhbrJhA,24.0,4.2,0.003734827264239029,4.264669844546005
7,253,Primary School,RULANG PRIMARY SCHOOL,"103.718786145011,1.34718953201213",5.0,103.718786145011,1.34718953201213,ChIJ_Va9QN0P2jERdRoBJnXUvRc,63.0,4.6,0.00980392156862745,4.268197454420364
8,48,Primary School,CATHOLIC HIGH SCHOOL,"103.844210670766,1.35438878373608",5.0,103.844210670766,1.35438878373608,ChIJwd3OARgX2jERaWRu3nJMCdA,99.0,4.2,0.015406162464985995,4.26391223155929
10,101,Primary School,FAIRFIELD METHODIST SCHOOL (PRIMARY),"103.785455606827,1.30100441916733",5.0,103.785455606827,1.30100441916733,ChIJ-UtF31oa2jER2fW9Tw7KxOg,31.0,4.5,0.004824151882975412,4.266046379565472
11,219,Primary School,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,"103.776250903095,1.33807302121151",5.0,103.776250903095,1.33807302121151,ChIJi65qMIgQ2jERUJGg6gDYA4k,40.0,4.7,0.006224712107065048,4.2676205764957045
12,17,Primary School,ANGLO-CHINESE SCHOOL (JUNIOR),"103.84185340188,1.30900345657234",5.0,103.84185340188,1.30900345657234,ChIJCyLqIusZ2jERKLxdCy-uU78,36.0,4.3,0.0056022408963585435,4.265108850557767
13,268,Primary School,SOUTH VIEW PRIMARY SCHOOL,"103.747153671,1.38143123987698",5.0,103.747153671,1.38143123987698,ChIJ8Z1dj8ER2jERKBp5h_WFtrM,45.0,4.1,0.0070028011204481795,4.26375743279768
14,118,Primary School,GONGSHANG PRIMARY SCHOOL,"103.949144797277,1.35711606790292",5.0,103.949144797277,1.35711606790292,ChIJdTn_jAU92jERhDTmzP10aAg,32.0,3.8,0.004979769685652039,4.262597124619829
15,64,Primary School,CHIJ ST. NICHOLAS GIRLS' SCHOOL,"103.834253269436,1.37347687878916",5.0,103.834253269436,1.37347687878916,ChIJ5Z7hkzQX2jERxHMq33vWwsU,2.0,2.5,0.0003112356053532524,4.264362977159674
16,240,Primary School,RADIN MAS PRIMARY SCHOOL,"103.824115781658,1.27489701529771",5.0,103.824115781658,1.27489701529771,ChIJeUBgqWYZ2jER4ROfWmJw9iY,30.0,4.5,0.004668534080298786,4.266009795731158
18,245,Primary School,RED SWASTIKA SCHOOL,"103.934317528484,1.33405659580859",4.5,103.934317528484,1.33405659580859,ChIJn72--Eg92jERVU3gFQSmmZg,44.0,4.7,0.006847183317771553,4.2678914060751
19,260,Primary School,SENGKANG GREEN PRIMARY SCHOOL,"103.875158826938,1.39283924999573",4.5,103.875158826938,1.39283924999573,ChIJRxl_SHsW2jERt4fJgZ35dA4,34.0,3.5,0.005291005291005291,4.260865125777405
20,109,Primary School,FRONTIER PRIMARY SCHOOL,"103.699682818103,1.3366431119298",4.5,103.699682818103,1.3366431119298,ChIJt8l8_pEP2jERTuOqhLtm25I,50.0,4.5,0.00778089013383131,4.266741472417427
21,319,Primary School,WESTWOOD PRIMARY SCHOOL,"103.70053420978,1.34718456606375",4.5,103.70053420978,1.34718456606375,ChIJzQs8Db4P2jERHjrNQ3yW6AI,38.0,4.4,0.005913476501711796,4.265711118755494
22,305,Primary School,TEMASEK PRIMARY SCHOOL,"103.945505085146,1.31768525061137",4.5,103.945505085146,1.31768525061137,ChIJkzc9c88i2jER27C3aNUOW4E,49.0,4.3,0.007625272331154684,4.265179834116882
23,342,Primary School,YU NENG PRIMARY SCHOOL,"103.932144857355,1.33388930344069",4.5,103.932144857355,1.33388930344069,ChIJs4GPyEg92jER-NW5xUNAVXA,42.0,4.3,0.006535947712418301,4.265141612200435
24,265,Primary School,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,"103.828164966953,1.3206340835184",4.5,103.828164966953,1.3206340835184,ChIJTWmHvPsZ2jERkQKp5z4AY_o,70.0,4.5,0.010893246187363835,4.2674731491036955
25,176,Primary School,METHODIST GIRLS' SCHOOL (PRIMARY),"103.783393009829,1.33294800935714",4.5,103.783393009829,1.33294800935714,ChIJHXJrRIQQ2jERD8eh3iLTz8s,90.0,3.8,0.014005602240896359,4.258400904221338
26,67,Primary School,CHONGFU SCHOOL,"103.839309173817,1.43839562897006",4.5,103.839309173817,1.43839562897006,ChIJf8ILAWIU2jERLKMTrrdM2co,48.0,4.3,0.007469654528478058,4.265174373843104
27,156,Primary School,KONG HWA SCHOOL,"103.888259342632,1.31094193836138",4.5,103.888259342632,1.31094193836138,ChIJxfJIYj4Y2jERZowtD673UDI,36.0,4.6,0.0056022408963585435,4.266789522826675
29,234,Primary School,PUNGGOL VIEW PRIMARY SCHOOL,"103.905191018271,1.4057889942173",4.5,103.905191018271,1.4057889942173,ChIJU59Ij_wV2jERKi4TI1acUpY,25.0,4.4,0.003890445066915655,4.265437832052899
30,229,Primary School,PRINCESS ELIZABETH PRIMARY SCHOOL,"103.740307576571,1.34942618948433",4.5,103.740307576571,1.34942618948433,ChIJXb_6yjwQ2jERGSLzODqeFrw,31.0,4.4,0.004824151882975412,4.265563964377174
31,263,Primary School,SHUQUN PRIMARY SCHOOL,"103.721459527674,1.34760285244673",4.5,103.721459527674,1.34760285244673,ChIJq6mmlt0P2jERJZ3FUoWjJWU,30.0,4.1,0.004668534080298786,4.264142382099038
32,316,Primary School,WEST SPRING PRIMARY SCHOOL,"103.766195711835,1.38944145898943",4.5,103.766195711835,1.38944145898943,ChIJ4RSmS5oR2jERZiQkOAhBLmQ,30.0,3.9,0.004668534080298786,4.2632086752829785
33,248,Primary School,RIVER VALLEY PRIMARY SCHOOL,"103.836018941571,1.29418347842837",4.5,103.836018941571,1.29418347842837,ChIJN0U4f5sZ2jERvMJyLZdur2s,41.0,4.2,0.006380329909741674,4.264498118935683
34,8,Primary School,ANDERSON PRIMARY SCHOOL,"103.841392081119,1.38426429436736",4.5,103.841392081119,1.38426429436736,ChIJESsvBb8W2jERMTcyzgugKPc,37.0,3.8,0.005757858699035169,4.262235381482027
35,68,Primary School,CHONGZHENG PRIMARY SCHOOL,"103.951399541868,1.35070739237744",4.5,103.951399541868,1.35070739237744,ChIJf0D6Rho92jERFHDhhPZp410,34.0,4.7,0.005291005291005291,4.267214332126612
36,131,Primary School,HOLY INNOCENTS' PRIMARY SCHOOL,"103.89424605689,1.36700366732013",4.5,103.89424605689,1.36700366732013,ChIJac8oOvAW2jERTa3TBXSRrts,26.0,3.9,0.0040460628695922814,4.2634358226721485
37,214,Primary School,PASIR RIS PRIMARY SCHOOL,"103.962922699031,1.37245132722087",4.0,103.962922699031,1.37245132722087,ChIJ3QRrfU082jER0DHKdROAYzM,25.0,4.6,0.003890445066915655,4.266215921066283
38,201,Primary School,NORTHLAND PRIMARY SCHOOL,"103.840792923345,1.42130404159807",4.0,103.840792923345,1.42130404159807,ChIJLcQPMGsU2jEREShAHns1T3U,55.0,4.3,0.008558979147214442,4.265212595759551
39,61,Primary School,CHIJ PRIMARY (TOA PAYOH),"103.841847268953,1.33275263726147",4.0,103.841847268953,1.33275263726147,ChIJW-5RIkIX2jERgfjuFHoaZBE,29.0,4.8,0.00451291627762216,4.2673270867801305
40,164,Primary School,MAHA BODHI SCHOOL,"103.901298737314,1.32847086658384",4.0,103.901298737314,1.32847086658384,ChIJndsDefcX2jERpQWfx_rmDGE,57.0,4.4,0.008870214752567693,4.266110537782364
41,277,Primary School,ST. ANTHONY'S PRIMARY SCHOOL,"103.749251925758,1.36416126483168",4.0,103.749251925758,1.36416126483168,ChIJKwcIgW4Q2jERCXfOGe86lfk,26.0,4.5,0.0040460628695922814,4.265863460393904
42,166,Primary School,MARIS STELLA HIGH SCHOOL,"103.877852484979,1.34139473351039",4.0,103.877852484979,1.34139473351039,ChIJTU9ZuJkX2jERup6pD3ylnCY,84.0,3.9,0.013071895424836602,4.260142185529182
43,231,Primary School,PUNGGOL GREEN PRIMARY SCHOOL,"103.898794262307,1.40172590450528",4.0,103.898794262307,1.40172590450528,ChIJcVLedeIV2jERvXfYPZ4-S40,38.0,4.5,0.005913476501711796,4.266302466405665
44,249,Primary School,RIVERSIDE PRIMARY SCHOOL,"103.801889031334,1.44700426493785",4.0,103.801889031334,1.44700426493785,ChIJifFLX3IT2jEREBVpqrNnnss,27.0,4.6,0.004201680672268907,4.266320212295444
45,1,Primary School,ADMIRALTY PRIMARY SCHOOL,"103.800040119743,1.4426347903311",4.0,103.800040119743,1.4426347903311,ChIJ1WgXlHQT2jERmHpiii9mIiY,51.0,4.4,0.007936507936507936,4.26598440545809
46,43,Primary School,CANBERRA PRIMARY SCHOOL,"103.815858858929,1.45125024371543",4.0,103.815858858929,1.45125024371543,ChIJgTDrgGQT2jER-UjnLTru-ks,24.0,4.6,0.003734827264239029,4.266163775451701
47,283,Primary School,ST. JOSEPH'S INSTITUTION JUNIOR,"103.845633334522,1.31781476118551",4.0,103.845633334522,1.31781476118551,ChIJldf5_yoY2jER8_Pr_D0Sj0s,36.0,4.5,0.0056022408963585435,4.266229298737039
48,182,Primary School,NAN CHIAU PRIMARY SCHOOL,"103.891180928186,1.39221149906592",4.0,103.891180928186,1.39221149906592,ChIJtwM9qnIW2jERo4GosxkTgGE,54.0,4.1,0.008403361344537815,4.2635264632168655
49,146,Primary School,JURONG PRIMARY SCHOOL,"103.732953394774,1.3486127256626",4.0,103.732953394774,1.3486127256626,ChIJd4xooCEQ2jERifojA0epL4w,27.0,4.2,0.004201680672268907,4.264639540026536
50,207,Primary School,OASIS PRIMARY SCHOOL,"103.911120600638,1.40462413200793",4.0,103.911120600638,1.40462413200793,ChIJYU2m3f4V2jERaulmckh3k2A,31.0,4.2,0.004824151882975412,4.264599134000579
51,331,Primary School,XINMIN PRIMARY SCHOOL,"103.883080767491,1.37139548941931",4.0,103.883080767491,1.37139548941931,ChIJycJ7Bk8W2jERcg4rb-TY3ZQ,36.0,4.1,0.0056022408963585435,4.263988402378495
52,133,Primary School,HORIZON PRIMARY SCHOOL,"103.913404855665,1.399550034492",4.0,103.913404855665,1.399550034492,ChIJg-vjPwAW2jERvehflQPd39c,54.0,4.1,0.008403361344537815,4.2635264632168655
53,39,Primary School,BUKIT PANJANG PRIMARY SCHOOL,"103.769374904025,1.37362179302436",4.0,103.769374904025,1.37362179302436,ChIJLYS9rqgR2jERu6jj_I969Gw,30.0,4.4,0.004668534080298786,4.265542942323128
55,241,Primary School,RAFFLES GIRLS' PRIMARY SCHOOL,"103.806397828938,1.33004178068277",3.5,103.806397828938,1.33004178068277,ChIJ4xur9KYQ2jERlbDlNmIrpBI,39.0,4.6,0.006069094304388422,4.266945959670418
56,173,Primary School,MEE TOH SCHOOL,"103.908589494228,1.3946184538592",3.5,103.908589494228,1.3946184538592,ChIJu5S2iAMW2jERqXyv3Rg4EyU,69.0,3.5,0.010737628384687208,4.256698936884695
57,227,Primary School,POI CHING SCHOOL,"103.935246486174,1.35765121877679",3.5,103.935246486174,1.35765121877679,ChIJvbVTbXM92jERwHVUMr-hnbU,40.0,4.6,0.006224712107065048,4.266998105284999
59,313,Primary School,WATERWAY PRIMARY SCHOOL,"103.918585924582,1.39889261226315",3.5,103.918585924582,1.39889261226315,ChIJOVqQXf492jERujvVdlTZywA,81.0,4.8,0.012605042016806723,4.271657083886185
60,105,Primary School,FENGSHAN PRIMARY SCHOOL,"103.931824413157,1.3297844580718",3.5,103.931824413157,1.3297844580718,ChIJM8in9Us92jERwcR9IB0N2Dc,34.0,4.5,0.005291005291005291,4.266156131068411
61,106,Primary School,FERN GREEN PRIMARY SCHOOL,"103.880137234155,1.39731988228585",3.5,103.880137234155,1.39731988228585,ChIJfa6yZmUW2jERGLpq72PTpNs,25.0,3.4,0.003890445066915655,4.261547386985984
62,153,Primary School,KEMING PRIMARY SCHOOL,"103.75592322797,1.34506349843091",3.5,103.75592322797,1.34506349843091,ChIJT9zWcmoQ2jEReh-9aCiMayU,41.0,4.2,0.006380329909741674,4.264498118935683
63,321,Primary School,WHITE SANDS PRIMARY SCHOOL,"103.960861814678,1.36563610941695",3.5,103.960861814678,1.36563610941695,ChIJPbTkO1U82jERBVRF4BcCyK4,35.0,4.6,0.0054466230936819175,4.266737377212093
64,132,Primary School,HONG WEN SCHOOL,"103.857628468881,1.32175999964553",3.5,103.857628468881,1.32175999964553,ChIJP7EphrYZ2jERRp2LWDUR4CA,42.0,4.5,0.006535947712418301,4.266448801742919
65,59,Primary School,CHIJ OUR LADY OF THE NATIVITY,"103.897768958127,1.37357409699145",3.5,103.897768958127,1.37357409699145,ChIJH7IUoDAW2jEReXDOPLnXAaw,32.0,4.2,0.004979769685652039,4.264589032494089
66,270,Primary School,SPRINGDALE PRIMARY SCHOOL,"103.889896508672,1.39495818021916",3.5,103.889896508672,1.39495818021916,ChIJaUmn4mwW2jERGhgUYMpvCO4,38.0,4.0,0.005913476501711796,4.263345728154809
67,314,Primary School,WELLINGTON PRIMARY SCHOOL,"103.822303719094,1.45192019155475",3.5,103.822303719094,1.45192019155475,ChIJU54_kZ0U2jERGGWFGQlzFsc,23.0,4.3,0.0035792094615624027,4.26503786699865
68,292,Primary School,TAMPINES PRIMARY SCHOOL,"103.943402379754,1.34994333795888",3.5,103.943402379754,1.34994333795888,ChIJi_FkfrM92jERwrQFxd6mcVY,15.0,4.4,0.002334267040149393,4.265227611512441
69,143,Primary School,JUNYUAN PRIMARY SCHOOL,"103.939327626661,1.34787050871599",3.5,103.939327626661,1.34787050871599,ChIJwwqW7hQ92jERyaEmKbcVLSE,29.0,4.6,0.00451291627762216,4.266424503524606
70,325,Primary School,WOODLANDS PRIMARY SCHOOL,"103.791791282236,1.43658270720199",3.5,103.791791282236,1.43658270720199,ChIJ5Y7if60T2jERZWTvITPnyn8,29.0,4.1,0.00451291627762216,4.264168045385795
71,148,Primary School,JURONG WEST PRIMARY SCHOOL,"103.698743607058,1.33971273175894",3.5,103.698743607058,1.33971273175894,ChIJkR1ecZEP2jERJhLeZx32rPs,41.0,4.3,0.006380329909741674,4.265136151926657
72,6,Primary School,ALEXANDRA PRIMARY SCHOOL,"103.824017403629,1.29116965570463",3.5,103.824017403629,1.29116965570463,ChIJj9Z3WYAZ2jERKAd2w2a8QuY,38.0,4.4,0.005913476501711796,4.265711118755494
73,140,Primary School,INNOVA PRIMARY SCHOOL,"103.790607539185,1.42896700684852",3.5,103.790607539185,1.42896700684852,ChIJ3fyEPLsT2jERSC4tfq0_Y_g,38.0,4.0,0.005913476501711796,4.263345728154809
74,134,Primary School,HOUGANG PRIMARY SCHOOL,"103.880900019698,1.37737530954806",3.0,103.880900019698,1.37737530954806,ChIJ05jbokQW2jER6WSB79YPBy0,23.0,4.1,0.0035792094615624027,4.264322025106338
75,273,Primary School,ST. ANDREW'S JUNIOR SCHOOL,"103.865117134385,1.33140255308868",3.0,103.865117134385,1.33140255308868,ChIJJV7b1XgX2jEROHq3MAeWcLU,35.0,4.4,0.0054466230936819175,4.265648052593357
76,137,Primary School,HUAMIN PRIMARY SCHOOL,"103.844209671353,1.42695886300879",3.0,103.844209671353,1.42695886300879,ChIJM68v12kU2jERq-kVAcOEQ2Y,46.0,4.2,0.0071584189231248055,4.264447611403235
78,70,Primary School,CHUA CHU KANG PRIMARY SCHOOL,"103.741270440945,1.37760828302593",3.0,103.741270440945,1.37760828302593,ChIJpR_olcQR2jERpiolhW9hXws,50.0,4.7,0.00778089013383131,4.268297650444193
80,334,Primary School,YANGZHENG PRIMARY SCHOOL,"103.868595527042,1.34864575840923",3.0,103.868595527042,1.34864575840923,ChIJse9coqAX2jERYYbvb4VtaH4,35.0,4.2,0.0054466230936819175,4.26455872797462
81,86,Primary School,DE LA SALLE SCHOOL,"103.743123358084,1.39479396035866",3.0,103.743123358084,1.39479396035866,ChIJDwIPVfAR2jERJrA--SqAGN4,43.0,4.3,0.006691565515094927,4.265147072474214
82,194,Primary School,NGEE ANN PRIMARY SCHOOL,"103.917570005713,1.30553224180437",3.0,103.917570005713,1.30553224180437,ChIJeURhDp8i2jERSN4-331ZRqk,46.0,4.3,0.0071584189231248055,4.265163453295548
83,95,Primary School,ELIAS PARK PRIMARY SCHOOL,"103.945128117139,1.37451269377776",3.0,103.945128117139,1.37451269377776,ChIJdzCPErs92jERJtTKrxFf9aE,23.0,3.9,0.0035792094615624027,4.2636061832140255
84,315,Primary School,WEST GROVE PRIMARY SCHOOL,"103.698964212988,1.34471211768915",3.0,103.698964212988,1.34471211768915,ChIJj7nvVZYP2jER-5waIpz9-Bc,46.0,4.4,0.0071584189231248055,4.26587929518786
85,299,Primary School,TECK GHEE PRIMARY SCHOOL,"103.851009800453,1.36565018546903",3.0,103.851009800453,1.36565018546903,ChIJaxqtI-IW2jERUL4n4rsNCPE,37.0,4.4,0.005757858699035169,4.265690096701448
86,77,Primary School,COMPASSVALE PRIMARY SCHOOL,"103.897812229905,1.39444529636566",3.0,103.897812229905,1.39444529636566,ChIJezOWjg4W2jERhHhT9rwRPzU,32.0,4.1,0.004979769685652039,4.264091055525524
87,323,Primary School,WOODGROVE PRIMARY SCHOOL,"103.79023031392,1.43273620725049",3.0,103.79023031392,1.43273620725049,ChIJuZzySKQT2jERPAqVg3lgxAw,20.0,4.1,0.003112356053532524,4.26439901496661
89,208,Primary School,OPERA ESTATE PRIMARY SCHOOL,"103.923752668632,1.31996876377748",3.0,103.923752668632,1.31996876377748,ChIJsYCERq4i2jERFd6Kh9r2Npg,29.0,4.5,0.00451291627762216,4.265973211896844
90,161,Primary School,LAKESIDE PRIMARY SCHOOL,"103.718089546664,1.33820397704287",3.0,103.718089546664,1.33820397704287,ChIJVwe1euUP2jERXOcoAuUFS9Y,23.0,3.3,0.0035792094615624027,4.261458657537088
91,155,Primary School,KHENG CHENG SCHOOL,"103.847148501824,1.3373381935639",3.0,103.847148501824,1.3373381935639,ChIJp4da-WgX2jERr7jaJT8dLgI,49.0,4.6,0.007625272331154684,4.2674674158162285
92,232,Primary School,PUNGGOL PRIMARY SCHOOL,"103.894667159512,1.37820062547641",2.5,103.894667159512,1.37820062547641,ChIJMwMWLTkW2jERk2sWNtVeA78,47.0,4.2,0.007314036725801431,4.264437509896746
